importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3088complex0.1231string0.0278void0.0275Promise<void>0.0157
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4109any0.2669number0.0287string0.0146void0.0106
(Punctuation
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6963any0.0774complex0.0264Promise<void>0.0141R0.0038
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6676any0.0700complex0.0328Promise<void>0.0157...0.0036
(Punctuation
0xA05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6552any0.0569complex0.0384Promise<void>0.0168number[][]0.0045
(Punctuation
0xA0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6383any0.0539complex0.0405Promise<void>0.0174number[][]0.0050
(Punctuation
0xA13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6273any0.0515complex0.0412Promise<void>0.0178number[][]0.0052
(Punctuation
0xA2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6179any0.0492complex0.0410Promise<void>0.0180number[][]0.0053
(Punctuation
0xA32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6085any0.0471complex0.0402Promise<void>0.0180number[][]0.0054
(Punctuation
0xA35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5987any0.0451complex0.0390Promise<void>0.0178number[][]0.0053
(Punctuation
0xA38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5888any0.0433complex0.0375Promise<void>0.0176number[][]0.0052
(Punctuation
0xA3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5795any0.0414complex0.0356Promise<void>0.0172number[][]0.0049
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5716any0.0390complex0.0331Promise<void>0.0168number[][]0.0047
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5648any0.0350complex0.0287Promise<void>0.0164number[][]0.0044
(Punctuation
0xA59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7273any0.0328complex0.0182Promise<void>0.0143any[]0.0030
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2939complex0.2212void0.0856{}0.0535any0.0336
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
