importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2129complex0.0836void0.0291string0.0252Promise<void>0.0172
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2866any0.2062number0.0374string0.0217void0.0137
(Punctuation
0x1D2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D78Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6514any0.0707complex0.0183Promise<void>0.0156R0.0028
(Punctuation
0x400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x484Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6351any0.0666complex0.0209Promise<void>0.0140...0.0033
(Punctuation
0x487Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6267any0.0554complex0.0235Promise<void>0.0144...0.0035
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6093any0.0513complex0.0240Promise<void>0.0146...0.0036
(Punctuation
0x2DE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5871any0.0449complex0.0221Promise<void>0.0147any[]0.0035
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499any0.0447complex0.0149Promise<void>0.0140any[]0.0027
(Punctuation
0xFE2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2976complex0.2188void0.0739{}0.0521any0.0415
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
