'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany[]0.7645any0.0863number[]0.0206string[]0.0179complex0.0090
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9548any[][]0.0105any0.0076number[]0.0059string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7790any0.1407any[]0.0428void0.0036any[][]0.0033
.Punctuation
applyName.Otherany0.8038any[]0.1624number0.0069void0.0031complex0.0030
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9910any[]0.0059any0.0004string[]0.0002any[][]0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8895any0.1027any[]0.0021string0.0015boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.9122string[]0.0268any0.0180number[]0.0137any[][]0.0086
.Punctuation
lengthName.Othernumber0.8917any0.1032any[]0.0011string0.0008complex0.0007
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9838any[][]0.0031number[]0.0026string[]0.0025any0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.8724any0.1243boolean0.0010string0.0006any[]0.0004
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.8079number0.1447string0.0273any[]0.0037number[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.9019number[]0.0388any0.0232string[]0.0156T[]0.0038
[Punctuation
lenName.Othernumber0.9623any0.0334string0.0015any[]0.0008number[]0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany[]0.5936string[]0.3542number[]0.0221any0.0202T[]0.0015
.Punctuation
indexOfName.Othernumber0.9811any0.0162string0.0009boolean0.0006void0.0003
(Punctuation
eleName.Otherany0.6967string0.1662number0.1142Date0.0061any[]0.0024
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherany[]0.9299string[]0.0253number[]0.0125any0.0116T[]0.0032
.Punctuation
pushName.Othernumber0.9718any0.0239void0.0016string0.0008boolean0.0007
(Punctuation
eleName.Otherany0.7286string0.1599number0.0922{}0.0022any[]0.0020
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9536any0.0167string[]0.0106number[]0.0032{}0.0022
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
