Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining aComment.Single
\nText.Whitespace
// copy of this software and associated documentation files (theComment.Single
\nText.Whitespace
// "Software"), to deal in the Software without restriction, includingComment.Single
\nText.Whitespace
// without limitation the rights to use, copy, modify, merge, publish,Comment.Single
\nText.Whitespace
// distribute, sublicense, and/or sell copies of the Software, and to permitComment.Single
\nText.Whitespace
// persons to whom the Software is furnished to do so, subject to theComment.Single
\nText.Whitespace
// following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be includedComment.Single
\nText.Whitespace
// in all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESSComment.Single
\nText.Whitespace
// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OFComment.Single
\nText.Whitespace
// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. INComment.Single
\nText.Whitespace
// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,Comment.Single
\nText.Whitespace
// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT ORComment.Single
\nText.Whitespace
// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THEComment.Single
\nText.Whitespace
// USE OR OTHER DEALINGS IN THE SOFTWARE.Comment.Single
\n\nText.Whitespace
// NOTE: These type checking functions intentionally don't use `instanceof`Comment.Single
\nText.Whitespace
// because it is fragile and can be easily faked with `Object.create()`.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.8780any0.0543complex0.0328number0.0051any[]0.0040
(Punctuation
argName.Otherany0.9689string0.0115complex0.0039boolean0.0024number0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9990Math0.0001any0.0001complex0.0000any[]0.0000
.Punctuation
isArrayName.Otherboolean0.4184complex0.3645any0.1320number0.0581any[]0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000any[]0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9716any0.0116boolean0.0106any[]0.0018number0.0015
(Punctuation
argName.Otherany0.9814complex0.0082string0.0038any[]0.0016number0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objectToStringName.Otherboolean0.7662any0.1264string0.0656complex0.0129number0.0067
(Punctuation
argName.Otherany0.9759string0.0091complex0.0033Object0.0016boolean0.0015
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
