Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
FuncName.Otherany0.3110Function0.2520boolean0.0946Object0.0402{}0.0299
,Punctuation
 Text.Whitespace
ListName.Otherany0.7182any[]0.0397boolean0.0157number0.0078complex0.0074
,Punctuation
 Text.Whitespace
ObjName.Otherany0.2804boolean0.2279number0.1466string0.0390any[]0.0357
,Punctuation
 Text.Whitespace
StrName.Otherany0.3084number0.2654boolean0.1495string0.0470any[]0.0199
,Punctuation
 Text.Whitespace
NumName.Otherany0.9635number0.0125complex0.0069string0.0043void0.0016
,Punctuation
 Text.Whitespace
idName.Othernumber0.6512any0.1845string0.1481boolean0.0077complex0.0013
,Punctuation
 Text.Whitespace
isTypeName.Otherboolean0.5666number0.2717any0.1202string0.0153complex0.0126
,Punctuation
 Text.Whitespace
replicateName.Otherboolean0.4195any0.2262string0.1383number0.0893void0.0335
,Punctuation
 Text.Whitespace
preludeName.Otherany0.4667boolean0.0642string0.0435any[]0.0171Promise<any>0.0095
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.9769any0.0149complex0.0019number0.0013boolean0.0010
;Punctuation
\nText.Whitespace
FuncName.Otherany0.6934Function0.2345boolean0.0193string0.0116void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Func.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
ListName.Otherany0.9842any[]0.0033boolean0.0012complex0.0010string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./List.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
ObjName.Otherany0.9214string0.0385number0.0209boolean0.0068void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Obj.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
StrName.Otherany0.9049string0.0454number0.0302boolean0.0074void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Str.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
NumName.Otherany0.9931number0.0024string0.0021complex0.0008void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./Num.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
idName.Othernumber0.4075any0.3259string0.2514boolean0.0091void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
xName.Otherany0.7879string0.1116number0.0755boolean0.0058{}0.0029
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.7281string0.1628number0.0694boolean0.0211{}0.0065
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
isTypeName.Otherboolean0.7565any0.1161number0.0510complex0.0279string0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
xName.Otherany0.8266number0.0878string0.0588boolean0.0110Object0.0010
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9811number0.0086string0.0039complex0.0013any[]0.0008
(Punctuation
xName.Otherany0.8040string0.1199number0.0576boolean0.0069{}0.0010
)Punctuation
.Punctuation
sliceName.Otherany0.8653string0.0691any[]0.0189string[]0.0075number[]0.0056
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
replicateName.Otherany0.6772string0.0874boolean0.0397number0.0333void0.0234
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
nName.Otherany0.6588number0.2818string0.0202Function0.0016void0.0010
,Punctuation
 Text.Whitespace
xName.Otherany0.8522string0.0724number0.0509boolean0.0073{}0.0020
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
results$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.5371any0.4565string0.0038void0.0004complex0.0004
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
results$Name.Other
.Punctuation
pushName.Othernumber0.9683any0.0296string0.0006void0.0005boolean0.0003
(Punctuation
xName.Otherany0.7770string0.1211number0.0728{}0.0100boolean0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
results$Name.Other
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
StrName.Otherany0.9407any[]0.0059complex0.0015number0.0012{}0.0009
.Punctuation
emptyName.Otherany0.4238string0.0458any[]0.0425Observable<never>0.0315boolean0.0295
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9891complex0.0017any[]0.0015number0.0007void0.0007
.Punctuation
emptyName.Otherany0.1359string0.0810any[]0.0570Observable<never>0.0345boolean0.0273
;Punctuation
\nText.Whitespace
StrName.Otherany0.2811any[]0.0510string0.0093void0.0061string[]0.0042
.Punctuation
sliceName.Otherany[]0.4042any0.0977string0.0305number[]0.0187string[]0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9217any[]0.0364complex0.0055number0.0022string0.0021
.Punctuation
sliceName.Otherany[]0.3602any0.0665string[]0.0480string0.0473number[]0.0299
;Punctuation
\nText.Whitespace
StrName.Otherany0.3795any[]0.0042SourceFile0.0028Promise<any>0.0027Observable<T>0.0024
.Punctuation
takeName.Othernumber0.1407any0.1245Observable<T>0.0657string0.0115Expression0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9546number0.0042complex0.0025any[]0.0024U[]0.0006
.Punctuation
takeName.OtherObservable<T>0.0930number0.0682any0.0239Expression0.0141string0.0137
;Punctuation
\nText.Whitespace
StrName.Otherany0.2517SourceFile0.0065State0.0039HTMLCanvasElement0.0029User0.0028
.Punctuation
dropName.Otherany0.0214number0.0210Promise<any>0.0118Expression0.0087string0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9807complex0.0031any[]0.0023number0.0020void0.0006
.Punctuation
dropName.Othernumber0.0223any0.0130any[]0.0101string0.0075Expression0.0073
;Punctuation
\nText.Whitespace
StrName.Otherany0.8415complex0.0056number0.0038Promise<any>0.0030any[]0.0020
.Punctuation
splitAtName.Otherany0.5028number0.1992string0.0988boolean0.0545Promise<any>0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9889number0.0022complex0.0018any[]0.0012void0.0005
.Punctuation
splitAtName.Othernumber0.3130string0.1287any0.0795boolean0.0481any[]0.0341
;Punctuation
\nText.Whitespace
StrName.Otherany0.6383HTMLCanvasElement0.0033Promise<any>0.0030HTMLElement0.0029Promise<{}>0.0028
.Punctuation
takeWhileName.Otherany0.6800number0.0991string0.0171Observable<T>0.0086Promise<any>0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9830number0.0025complex0.0022any[]0.0010void0.0004
.Punctuation
takeWhileName.Otherany0.3287number0.3261string0.0297Observable<T>0.0232HTMLElement0.0110
;Punctuation
\nText.Whitespace
StrName.Otherany0.8033complex0.0056number0.0030SourceFile0.0016User0.0013
.Punctuation
dropWhileName.Otherany0.5009number0.1954string0.1656boolean0.0562any[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9902number0.0027complex0.0021any[]0.0009void0.0005
.Punctuation
dropWhileName.Othernumber0.3252string0.1528any0.1225boolean0.0585any[]0.0291
;Punctuation
\nText.Whitespace
StrName.Otherany0.6977complex0.0075Promise<{}>0.0038HTMLElement0.0022number0.0020
.Punctuation
spanName.Otherany0.5390string0.1558void0.0426number0.0181Promise<void>0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
ListName.Otherany0.9756complex0.0029number0.0021any[]0.0020void0.0012
.Punctuation
spanName.Otherany0.3355string0.1811void0.0674number0.0268complex0.0169
;Punctuation
\nText.Whitespace
StrName.Otherany0.7549complex0.0065SinonSpy0.0022any[]0.0021number0.0019
.Punctuation
