importKeyword
 Text.Whitespace
nativeModuleName.Otherany0.3058complex0.0367string0.0291boolean0.0277void0.0190
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'module'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.5677string0.3813complex0.0217Path0.0082string[]0.0036
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9703complex0.0081string0.0076void0.0017number0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createRequireName.Otherany0.5698string0.3372boolean0.0678void0.0034complex0.0029
 Text.Whitespace
(Punctuation
filenameName.Otherstring0.9292any0.0690boolean0.0006number0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Fallback to process.cwd() if no filename passedComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
filenameName.Otherstring0.7666any0.2307boolean0.0014complex0.0003number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filenameName.Otherany0.6683string0.3299boolean0.0003complex0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9938complex0.0010Process0.0009string0.0009Path0.0002
.Punctuation
cwdName.Otherany0.9933string0.0034complex0.0029void0.0001Promise<string>0.0000
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If filename is dir, createRequire goes with parent directory, so we need fakepathComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isDirName.Otherany0.7955boolean0.1336string0.0637complex0.0034number0.0004
(Punctuation
filenameName.Otherstring0.5106any0.4867boolean0.0010complex0.0005number0.0002
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
filenameName.Otherany0.5302string0.4684boolean0.0004complex0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9903string0.0067complex0.0012Path0.0009string[]0.0002
.Punctuation
joinName.Otherany0.9916string0.0049complex0.0033number0.0001boolean0.0001
(Punctuation
filenameName.Otherstring0.5719any0.4267complex0.0004number0.0003boolean0.0003
,Punctuation
 Text.Whitespace
'index.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Added in Node v12.2.0Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nativeModuleName.Otherany0.9170complex0.0104string0.0032boolean0.0015Folder0.0010
.Punctuation
createRequireName.Otherany0.6851boolean0.1752string0.1254complex0.0046number0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nativeModuleName.Otherany0.9351string0.0039complex0.0026boolean0.0009Promise<boolean>0.0008
.Punctuation
createRequireName.Otherany0.9193string0.0386boolean0.0238complex0.0043Promise<string>0.0015
(Punctuation
filenameName.Otherstring0.5448any0.4519complex0.0012boolean0.0005number0.0003
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Added in Node v10.12.0 and deprecated since Node v12.2.0Comment.Single
\n  Text.Whitespace
ifKeyword
