Text
/* eslint-env browser */Comment.Multiline
\n\nText.Whitespace
/**\n * This is the web browser implementation of `debug()`.\n */Comment.Multiline
\n\nText.Whitespace
exportsName.Otherany0.8706complex0.0651Object0.0021{}0.0017any[]0.0014
.Punctuation
formatArgsName.Otherany0.8963string0.0590boolean0.0193number0.0128complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
formatArgsName.Otherboolean0.2472string0.2373any0.1618number0.1457void0.0912
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8913complex0.0542{}0.0030HTMLElement0.0027Object0.0027
.Punctuation
saveName.Otherany0.8212complex0.0766void0.0212string0.0050T0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
saveName.Otherany0.4606complex0.1705void0.0783Promise<void>0.0219string0.0161
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5938complex0.0954any[]0.0093{}0.0065HTMLElement0.0046
.Punctuation
loadName.Otherany0.9062complex0.0189void0.0176string0.0154any[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
loadName.Otherany0.5164void0.1270complex0.0539Promise<void>0.0451any[]0.0409
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8118complex0.0415any[]0.0050{}0.0042HTMLElement0.0037
.Punctuation
useColorsName.Otherany0.9037boolean0.0453complex0.0266string0.0147number0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
useColorsName.Otherany0.4065boolean0.3771string0.0889complex0.0706number0.0210
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8577complex0.0694{}0.0029Object0.0019any[]0.0014
.Punctuation
storageName.Otherany0.8447Storage0.0538complex0.0239string0.0126number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
localstorageName.Otherany0.2620void0.2028boolean0.1588string0.1229number0.0647
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8809complex0.0695any[]0.0024{}0.0021HTMLElement0.0014
.Punctuation
destroyName.Otherany0.8846void0.1073complex0.0036boolean0.0011Promise<void>0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
warnedName.Otherboolean0.9979any0.0007false0.0004number0.0004string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
warnedName.Otherboolean0.9668any0.0160string0.0082number0.0032false0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
warnedName.Otherboolean0.9969any0.0018number0.0003true0.0003string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000number0.0000
.Punctuation
warnName.Othervoid0.9973any0.0013complex0.0009boolean0.0002Function0.0001
(Punctuation
'Instance method `debug.destroy()` is deprecated and no longer does anything. It will be removed in the next major version of `debug`.'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Colors.\n */Comment.Multiline
\n\nText.Whitespace
exportsName.Otherany0.7061complex0.2380{}0.0028any[]0.0022void0.0013
.Punctuation
colorsName.Otherstring[]0.7300any0.2382any[]0.0162complex0.0078string0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'#0000CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#0000FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#0033CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#0033FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#0066CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#0066FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#0099CC'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#0099FF'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#00CC00'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#00CC33'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#00CC66'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#00CC99'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'#00CCCC'Literal.String.Single
,Punctuation
