importKeyword
 Text.Whitespace
fsName.Otherany0.9700complex0.0054string0.0034any[]0.0011{}0.0009
,Punctuation
 Text.Whitespace
{Punctuation
promisesName.Otherany0.8801void0.0158complex0.0148string0.0064number0.0052
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
fsPromisesName.Otherany0.8092void0.0695Promise<void>0.0208boolean0.0107string0.0095
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'node:fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pathExistsName.OtherPromise<boolean>0.4448boolean0.3406Promise0.0185any0.0167Promise<void>0.0159
(Punctuation
pathName.Otherstring0.9237Path0.0223any0.0201string[]0.0031boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
awaitKeyword
 Text.Whitespace
fsPromisesName.Otherany0.8427boolean0.0185Promise<void>0.0138Promise<boolean>0.0117complex0.0079
.Punctuation
accessName.Otherany0.6818Promise<boolean>0.0967boolean0.0481Promise<void>0.0347Promise<any>0.0345
(Punctuation
pathName.Otherstring0.9128any0.0349Path0.0345string[]0.0031complex0.0018
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pathExistsSyncName.Otherboolean0.9594string0.0141any0.0098number0.0021false0.0018
(Punctuation
pathName.Otherstring0.9107Path0.0330any0.0242string[]0.0023boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9927complex0.0019string0.0012any[]0.0003Path0.0001
.Punctuation
accessSyncName.Otherany0.9815complex0.0101string0.0018number0.0015boolean0.0006
(Punctuation
pathName.Otherstring0.8540any0.1132Path0.0121complex0.0054boolean0.0019
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
