'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fillName.Otherany0.3455void0.0773string0.0654complex0.0500string[]0.0373
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fill-range'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pmName.Otherany0.1824symbol0.1124number0.0954T0.0271string0.0238
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.7758any0.0666string0.0147RegExpExecArray0.0071boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
pmName.Otherany0.9157symbol0.0314number0.0095T0.0044Error0.0043
.Punctuation
makeReName.Otherany0.9436number0.0098string0.0084complex0.0062boolean0.0060
(Punctuation
'foo/{01..25}/bar'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expandRangeName.Otherboolean0.6493string0.1491number0.1126any0.0640complex0.0054
(Punctuation
aName.Otherany0.3583string0.3022number0.2567Date0.0080boolean0.0076
,Punctuation
 Text.Whitespace
bName.Otherany0.3929string0.2822number0.1384boolean0.0172symbol0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(Literal.String.Backtick
${Literal.String.Interpol
fillName.Otherany0.2977string0.1210complex0.0641any[]0.0423number0.0278
(Punctuation
aName.Otherany0.3154string0.3092number0.2188Date0.0160symbol0.0094
,Punctuation
 Text.Whitespace
bName.Otherany0.2967string0.2112number0.0954symbol0.0096boolean0.0090
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
toRegexName.Otherboolean0.9966any0.0013number0.0007string0.0005true0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Literal.String.Interpol
)})Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9972complex0.0013any0.0008Promise<void>0.0002boolean0.0001
(Punctuation
regexName.OtherRegExp0.8056any0.1239string0.0149number0.0043Date0.0019
)Punctuation
;Punctuation
\nText.Whitespace
//=> /^(?:foo\/((?:0[1-9]|1[0-9]|2[0-5]))\/bar)$/Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000ILogger0.0000
.Punctuation
logName.Othervoid0.9969complex0.0013any0.0011boolean0.0002number0.0002
(Punctuation
regexName.OtherRegExp0.8687any0.1162string0.0051number0.0007boolean0.0006
.Punctuation
testName.Otherany0.5959boolean0.2655complex0.0904string0.0244number0.0117
(Punctuation
'foo/00/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000ILogger0.0000
.Punctuation
logName.Othervoid0.9970complex0.0013any0.0010boolean0.0002number0.0002
(Punctuation
regexName.OtherRegExp0.8822any0.1029string0.0051number0.0008boolean0.0007
.Punctuation
testName.Otherany0.5000boolean0.3326complex0.1132string0.0274number0.0142
(Punctuation
'foo/01/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9970complex0.0013any0.0009boolean0.0002number0.0002
(Punctuation
regexName.OtherRegExp0.8844any0.1004string0.0053number0.0009boolean0.0008
.Punctuation
testName.Otherany0.4343boolean0.3899complex0.1183string0.0291number0.0159
(Punctuation
'foo/10/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9970complex0.0013any0.0009boolean0.0002number0.0002
(Punctuation
regexName.OtherRegExp0.8904any0.0943string0.0054number0.0010boolean0.0008
.Punctuation
testName.Otherboolean0.4350any0.3857complex0.1195string0.0303number0.0172
(Punctuation
'foo/22/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9970complex0.0013any0.0008boolean0.0002number0.0002
(Punctuation
regexName.OtherRegExp0.8967any0.0880string0.0054number0.0010boolean0.0009
.Punctuation
testName.Otherboolean0.4718any0.3494complex0.1160string0.0314number0.0192
(Punctuation
'foo/25/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9970complex0.0013any0.0008boolean0.0002number0.0002
(Punctuation
regexName.OtherRegExp0.8883any0.0936string0.0071boolean0.0012number0.0010
.Punctuation
testName.Otherboolean0.5798any0.2785complex0.0810string0.0343number0.0160
(Punctuation
'foo/26/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
