'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
picomatchName.Otherany0.3098boolean0.1958void0.1645complex0.0683string0.0397
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixturesName.Otherany0.6027any[]0.2364string[]0.0697complex0.0486T[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
[Punctuation
'/file.d.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
falseKeyword.Constant
]Punctuation
,Punctuation
\n  Text.Whitespace
[Punctuation
'/file.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
,Punctuation
\n  Text.Whitespace
[Punctuation
'/file.d.something.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
,Punctuation
\n  Text.Whitespace
[Punctuation
'/file.dhello.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
patternName.OtherRegExp0.9691string0.0227string[]0.0010RegExp[]0.0007any0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'/!(*.d).ts'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherboolean0.9667any0.0096string0.0065number0.0041void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
picomatchName.Otherboolean0.4528string0.1986any0.1017complex0.0894string[]0.0304
(Punctuation
patternName.OtherRegExp0.5253string0.2999complex0.0470any0.0186string[]0.0125
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9993any0.0003void0.0001complex0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9961complex0.0022any0.0004Promise<void>0.0003boolean0.0001
(Punctuation
fixturesName.Otherany0.7595any[]0.1556complex0.0303string[]0.0203T[]0.0036
.Punctuation
mapName.OtherU[]0.6480complex0.1921any0.1497any[]0.0012void0.0010
(Punctuation
fName.Otherany0.5331string0.1512string[]0.0369complex0.0343any[]0.0159
 Text.Whitespace
=>Punctuation
 Text.Whitespace
[Punctuation
isMatchName.Otherboolean0.8706any0.0635void0.0224string0.0123complex0.0122
(Punctuation
fName.Otherany0.6890complex0.0716string0.0461string[]0.0427any[]0.0345
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
fName.Otherany0.3782string[]0.1112complex0.0919any[]0.0705string[][]0.0233
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
