importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
packNumberName.Otherany0.6706boolean0.0687complex0.0498string0.0175void0.0161
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./Number.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MATH_FUNCTIONSName.OtherSet<string>0.5136Set<any>0.3782Set<number>0.0241any0.0029symbol0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2692Set<string>0.2305Set<any>0.1421symbol0.0418{}0.0252
 Text.Whitespace
SetName.BuiltinSetConstructor0.9868Set<any>0.0050any0.0021Set<string>0.0008Set<number>0.0006
(Punctuation
[Punctuation
\n    Text.Whitespace
'calc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'min'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'max'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'clamp'Literal.String.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LENGTH_UNITName.OtherSet<string>0.4956Set<any>0.3949Set<number>0.0217PropertyDescriptor0.0039SetConstructor0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<string>0.2984any0.2631Set<any>0.1313SetConstructor0.0283boolean0.0274
 Text.Whitespace
SetName.BuiltinSetConstructor0.9739any0.0080Set<any>0.0073Set<string>0.0014Set<number>0.0009
(Punctuation
[Punctuation
\n    Text.Whitespace
// absolute length unitsComment.Single
\n    Text.Whitespace
'px'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mm'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cm'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'in'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'pt'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'pc'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
// relative length unitsComment.Single
\n    Text.Whitespace
'em'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ex'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ch'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rem'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
// viewport-percentage lengthsComment.Single
\n    Text.Whitespace
'vh'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'vw'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'vmin'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'vmax'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'vm'Literal.String.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressDimensionName.Othervoid0.8713boolean0.0426complex0.0192any0.0190string0.0020
(Punctuation
nodeName.Otherany0.1871Node0.0825never0.0179TreeModel0.0164Tree0.0150
,Punctuation
 Text.Whitespace
itemName.Otherany0.2778string0.0228Node0.0194Item0.0114Component0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherstring0.6289any0.1950boolean0.0516number0.0349complex0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
