"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isPrototypeName.Otherany0.8788string0.0623boolean0.0214number0.0114void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../prototype/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
// In theory we could rely on Symbol.toStringTag directly,Comment.Single
\nText.Whitespace
// still early native implementation (e.g. in FF) predated symbolsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectToStringName.Otherstring0.4682any0.2764boolean0.1020number0.0775Object0.0315
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9992Object0.0004any0.0001complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9344complex0.0053{}0.0045any0.0023object0.0020
.Punctuation
toStringName.Otherstring0.9471any0.0381complex0.0036number0.0023Object0.0023
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
objectTaggedStringName.Otherany0.5424boolean0.3454string0.0597complex0.0106number0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
objectToStringName.Otherany0.7534boolean0.0770string0.0580complex0.0383any[]0.0216
.Punctuation
callName.Otherany0.9889string0.0024complex0.0019number0.0017T0.0008
(Punctuation
PromiseName.BuiltinPromiseConstructor0.9673any0.0227complex0.0020number0.0006Promise<{}>0.0005
.Punctuation
resolveName.Othercomplex0.9507any0.0392string0.0042void0.0019boolean0.0011
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9570string0.0263boolean0.0035number0.0012Object0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.9677string0.0190boolean0.0054complex0.0016number0.0012
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
// Sanity check (reject objects which do not expose common Promise interface)Comment.Single
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9830string0.0014complex0.0012T0.0011Date0.0011
.Punctuation
thenName.Otherany0.9952string0.0013complex0.0008boolean0.0004number0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9883boolean0.0016complex0.0016string0.0008{}0.0006
[Punctuation
"catch"Literal.String.Double
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9979boolean0.0004string0.0004number0.0003Error0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Ensure its native Promise object (has [[PromiseState]] slot)Comment.Single
\n\tText.Whitespace
// Note: it's not 100% precise as string tag may be overridenComment.Single
\n\tText.Whitespace
// and other objects could be hacked to expose itComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectToStringName.Otherboolean0.4804any0.4710complex0.0103any[]0.0069string0.0064
.Punctuation
callName.Otherany0.9837boolean0.0046number0.0029string0.0022complex0.0022
(Punctuation
valueName.Otherany0.9683string0.0163boolean0.0035number0.0021complex0.0010
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
objectTaggedStringName.Otherboolean0.4928any0.3133string0.0839number0.0826void0.0065
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isPrototypeName.Otherboolean0.8774any0.0973string0.0088complex0.0022false0.0017
(Punctuation
valueName.Otherany0.9263boolean0.0306string0.0285number0.0024complex0.0010
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
