'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueAliasesName.Otherany0.9691string0.0101void0.0029number0.0028Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'unicode-property-value-aliases-ecmascript'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
jsescName.Otherany0.9790string0.0065void0.0021number0.0016complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsesc'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyToValueAliasesName.Othercomplex0.7311any0.2122{}0.0215string0.0058void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4343complex0.3186string0.1033MapConstructor0.0233string[]0.0100
 Text.Whitespace
MapName.BuiltinMapConstructor0.9874any0.0080FunctionConstructor0.0011string0.0003complex0.0002
(Punctuation
valueAliasesName.Otherany0.8339complex0.0667string0.0302number0.0144symbol0.0105
)Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
propertyName.Otherstring0.6656any0.1543complex0.1341{}0.0068PropertyKey0.0027
,Punctuation
 Text.Whitespace
valuesName.Otherany0.4557complex0.4263string0.0224{}0.0195string[]0.0058
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
valueAliasesName.Othercomplex0.7527any0.1463any[]0.0208{}0.0157string[]0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
valueAliasName.Otherany0.4432string0.2478complex0.1977{}0.0187number0.0185
,Punctuation
 Text.Whitespace
valueName.Otherstring0.4895any0.2832number0.0804complex0.0688{}0.0089
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
valuesName.Othercomplex0.7456any0.1929any[]0.0135{}0.0078number[]0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valuesName.Othercomplex0.9517any0.0397{}0.0013any[]0.0009void0.0004
.Punctuation
setName.Other
(Punctuation
valueName.Otherany0.3712string0.3130complex0.1998number0.0339{}0.0312
,Punctuation
 Text.Whitespace
valueName.Otherany0.4764string0.2668complex0.1693{}0.0231number0.0201
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputName.Otherany0.8219string0.0755complex0.0169RegExp0.0104void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
module.exports = Literal.String.Backtick
${Literal.String.Interpol
\n\tText.Whitespace
jsescName.Otherany0.3920complex0.2797void0.1217string0.1059boolean0.0073
(Punctuation
propertyToValueAliasesName.Otherany0.5052string0.3986complex0.0275boolean0.0077number0.0068
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
'compact'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n\tText.Whitespace
}Literal.String.Interpol
)\n};Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
writeFileSyncName.Otherany0.9904void0.0045complex0.0036string0.0003number0.0002
(Punctuation
'data/mappings.js'Literal.String.Single
,Punctuation
 Text.Whitespace
outputName.Otherany0.7089string0.2519complex0.0112void0.0069{}0.0042
)Punctuation
;Punctuation
\nText.Whitespace
