"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
gruntName.Otherany0.9001string0.0203void0.0013complex0.0013any[]0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
timeoutName.Othernumber0.9864any0.0092string0.0018void0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
2000Literal.Number.Float
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
spawnTestName.Otherany0.9347void0.0354string0.0200number0.0028Function0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"./lib/spawn_test.js"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9922string0.0028void0.0012complex0.0009number0.0002
.Punctuation
registerTaskName.Otherany0.9773void0.0198string0.0012complex0.0011number0.0001
(Punctuation
 Text.Whitespace
"promises_aplus_tests"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
[Punctuation
 Text.Whitespace
"promises_aplus_tests:deferred"Literal.String.Double
,Punctuation
 Text.Whitespace
"promises_aplus_tests:when"Literal.String.Double
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9900string0.0028void0.0016complex0.0012number0.0002
.Punctuation
registerTaskName.Otherany0.9842void0.0130string0.0013complex0.0010number0.0001
(Punctuation
 Text.Whitespace
"promises_aplus_tests:deferred"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
spawnTestName.Othervoid0.7570any0.2024Promise<void>0.0141string0.0137complex0.0033
(Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
asyncKeyword
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
"\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
__dirnameName.Otherany0.7016string0.2828number0.0140boolean0.0005void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"/../../node_modules/.bin/promises-aplus-tests\""Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" test/promises_aplus_adapters/deferred.js"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --reporter dot"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --timeout "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
timeoutName.Othernumber0.9696any0.0191string0.0092void0.0007complex0.0002
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9802string0.0040void0.0024complex0.0008Promise<void>0.0004
.Punctuation
registerTaskName.Otherany0.9843void0.0131string0.0010complex0.0009Promise<void>0.0001
(Punctuation
 Text.Whitespace
"promises_aplus_tests:when"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
spawnTestName.Othervoid0.6944any0.2500string0.0197Promise<void>0.0190complex0.0039
(Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
asyncKeyword
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
"\""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
__dirnameName.Otherany0.7699string0.2185number0.0101boolean0.0005void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/../../node_modules/.bin/promises-aplus-tests\""Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" test/promises_aplus_adapters/when.js"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --reporter dot"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
" --timeout "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
timeoutName.Othernumber0.9676any0.0207string0.0089void0.0006complex0.0004
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
