importKeyword
 Text.Whitespace
assocIndexOfName.Otherany0.1307complex0.0579string0.0162Promise<any>0.0077number0.0063
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./assocIndexOf.js'Literal.String.Single
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ListCacheName.Otherany0.9858string0.0048complex0.0042number0.0027symbol0.0004
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
/**\n   * Creates an list cache object.\n   *\n   * @private\n   * @constructor\n   * @param {Array} [entries] The key-value pairs to cache.\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
entriesName.Otherany0.7350number0.0597string0.0339complex0.0218string[]0.0176
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9934any0.0058string0.0004boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9278any0.0692string0.0017boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
entriesName.Othernumber0.4756any0.4061complex0.0332string0.0102any[]0.0098
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
entries.lengthKeyword.Type
\n\n    Text.Whitespace
thisKeyword
.Punctuation
clearName.Othernumber0.5783void0.2529boolean0.0736any0.0600complex0.0091
(Punctuation
)Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
indexName.Othernumber0.9914any0.0077string0.0004boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9674any0.0310string0.0008boolean0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
entryName.Othernumber[]0.3149any0.1613complex0.0690number0.0317string[]0.0247
 Text.Whitespace
=Operator
 Text.Whitespace
entriesName.Otherany0.2561string[]0.1678number[]0.1291any[]0.0663complex0.0287
[Punctuation
indexName.Othernumber0.9796any0.0166string0.0018number[]0.0005complex0.0003
]Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
setName.Other
(Punctuation
entryName.Othernumber[]0.4556complex0.0742string[]0.0546any0.0526any[]0.0280
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
entryName.Othernumber[]0.6019complex0.0864string[]0.0469any0.0306any[]0.0190
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Removes all key-value entries from the list cache.\n   *\n   * @memberOf ListCache\n   */Comment.Multiline
\n  Text.Whitespace
clearName.Othervoid0.9806number0.0054any0.0051boolean0.0022Promise<void>0.0015
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
__data__Name.Othernumber[]0.2717any[]0.2022string[]0.0779any0.0747T[]0.0316
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
