"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherany0.4542boolean0.3134complex0.1596string0.0369Function0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../function/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
constructorReName.OtherRegExp0.6484string0.3033any0.0258boolean0.0056Date0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
/^\s*(?:class[\s{/}]|function[\s(])/Literal.String.Regex
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
functionToStringName.Otherstring0.7371any0.1237boolean0.0737RegExp0.0206number0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9850Function0.0026DateConstructor0.0014any0.0010Object0.0003
.Punctuation
prototypeName.OtherObject0.3780Function0.0850any0.0247Date0.0187number0.0095
.Punctuation
toStringName.Otherstring0.8668any0.0632complex0.0094string)0.0074RegExp0.0065
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6391string0.3289complex0.0047number0.0039Object0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isFunctionName.Otherboolean0.6592complex0.2492any0.0752string0.0076void0.0010
(Punctuation
valueName.Otherany0.9061string0.0601complex0.0224number0.0029Date0.0009
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
constructorReName.OtherRegExp0.8381any0.0926string0.0155boolean0.0149complex0.0065
.Punctuation
testName.Otherboolean0.9860any0.0081complex0.0025string0.0013false0.0004
(Punctuation
functionToStringName.Otherany0.7264boolean0.1311string0.0792complex0.0193Function0.0053
.Punctuation
callName.Otherany0.9685string0.0193complex0.0039boolean0.0031number0.0028
(Punctuation
valueName.Otherany0.8246string0.1506complex0.0087number0.0065boolean0.0011
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
