importKeyword
 Text.Whitespace
BenchmarkName.Otherany0.9413Promise<any>0.0048complex0.0036string0.0028void0.0022
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9867void0.0045Suite0.0024string0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9947string0.0010complex0.0006void0.0005number0.0003
 Text.Whitespace
BenchmarkName.Otherany0.9994complex0.0001number0.0001string0.0000any[]0.0000
.Punctuation
SuiteName.Otherany0.9992string0.0002void0.0001number0.0001complex0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Othercomplex0.9862any0.0088any[]0.0022number[]0.0001{}0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
booleanKeyword.Type
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
symbolName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
undefinedName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objectName.Otherstring[]0.9172any[]0.0358string[][]0.0151complex0.0061any0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'boolean'Literal.String.Single
,Punctuation
 Text.Whitespace
'number'Literal.String.Single
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
'symbol'Literal.String.Single
,Punctuation
 Text.Whitespace
'undefined'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.4682string[]0.4258any0.0247number[]0.0241T[]0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'foo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
1Literal.Number.Float
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n  Text.Whitespace
newOperator.WordDate0.5608any0.0893string0.0669DateConstructor0.0239{}0.0234
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000MapConstructor0.0000FunctionConstructor0.0000number0.0000
(Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.5163void0.3925complex0.0259any0.0233symbol0.0069
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
