Text
// From http://www.umich.edu/~archive/apple2/misc/programmers/vt100.codes.txtComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
vt52CodesName.Othercomplex0.9919any0.0036string[][]0.0002any[]0.0002{}0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.8609any0.0830MapConstructor0.0054string0.0051symbol0.0036
 Text.Whitespace
MapName.BuiltinMapConstructor0.9885any0.0057complex0.0009FunctionConstructor0.0006symbol0.0006
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor up'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor down'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'C'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor right'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'D'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor left'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'H'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor to home'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'I'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Reverse line feed'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'J'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Erase to end of screen'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'K'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Erase to end of line'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'S'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Scroll up'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'T'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Scroll down'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Z'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Identify'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'='Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Enter alternate keypad mode'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'>'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Exit alternate keypad mode'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'1'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Graphics processor on'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'2'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Graphics processor off'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'<'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Enter ANSI mode'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
's'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor save'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor restore'Literal.String.Single
]Punctuation
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// From https://espterm.github.io/docs/VT100%20escape%20codes.htmlComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
ansiCompatibleName.Othercomplex0.9950any0.0034{}0.0002string[][]0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.8930any0.0816string0.0070MapConstructor0.0017string[]0.0015
 Text.Whitespace
MapName.BuiltinMapConstructor0.9629any0.0276complex0.0039FunctionConstructor0.0006symbol0.0005
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'[176A'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'Cursor up Pn lines'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'[176B'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
