PRName.Otherany0.9033complex0.0270string0.0033string[]0.0010RegExp0.0009
.Punctuation
registerLangHandlerName.Otherany0.6235complex0.1896void0.0208string0.0207boolean0.0098
(Punctuation
PRName.Otherany0.9761complex0.0102string0.0027{}0.0004number0.0004
.Punctuation
createSimpleLexerName.Otherany0.4750complex0.2179string0.0904string[]0.0250boolean0.0124
(Punctuation
[Punctuation
[Punctuation
"pln"Literal.String.Double
,Punctuation
/^[\t\n\f\r ]+/Literal.String.Regex
,Punctuation
nullKeyword.Constant
,Punctuation
" \t\r\n"Literal.String.Double
]Punctuation
]Punctuation
,Punctuation
[Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^"(?:[^\n\f\r"\\]|\\(?:\r\n?|\n|\f)|\\[\S\s])*"/Literal.String.Regex
,Punctuation
nullKeyword.Constant
]Punctuation
,Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^'(?:[^\n\f\r'\\]|\\(?:\r\n?|\n|\f)|\\[\S\s])*'/Literal.String.Regex
,Punctuation
nullKeyword.Constant
]Punctuation
,Punctuation
[Punctuation
"lang-css-str"Literal.String.Double
,Punctuation
/^url\(([^"')]*)\)/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"kwd"Literal.String.Double
,Punctuation
/^(?:url|rgb|!important|@import|@page|@media|@charset|inherit)(?=[^\w-]|$)/iLiteral.String.Regex
,Punctuation
nullKeyword.Constant
]Punctuation
,Punctuation
[Punctuation
"lang-css-kw"Literal.String.Double
,Punctuation
/^(-?(?:[_a-z]|\\[\da-f]+ ?)(?:[\w-]|\\\\[\da-f]+ ?)*)\s*:/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
/^\/\*[^*]*\*+(?:[^*/][^*]*\*+)*\//Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
\nText.Whitespace
/^(?:<\!--|--\>)/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lit"Literal.String.Double
,Punctuation
/^(?:\d+|\d*\.\d+)(?:%|[a-z]+)?/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lit"Literal.String.Double
,Punctuation
/^#[\da-f]{3,6}/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"pln"Literal.String.Double
,Punctuation
/^-?(?:[_a-z]|\\[\da-f]+ ?)(?:[\w-]|\\\\[\da-f]+ ?)*/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"pun"Literal.String.Double
,Punctuation
/^[^\s\w"']+/Literal.String.Regex
]Punctuation
]Punctuation
)Punctuation
,Punctuation
[Punctuation
"css"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
PRName.Otherany0.9686complex0.0094string0.0041void0.0010number0.0004
.Punctuation
registerLangHandlerName.Otherany0.4818void0.2676complex0.0545string0.0217Promise<void>0.0182
(Punctuation
PRName.Otherany0.9746complex0.0089string0.0037any[]0.0004string[]0.0004
.Punctuation
createSimpleLexerName.Otherany0.6664string0.1021complex0.0718string[]0.0152any[]0.0064
(Punctuation
[Punctuation
]Punctuation
,Punctuation
[Punctuation
[Punctuation
"kwd"Literal.String.Double
,Punctuation
/^-?(?:[_a-z]|\\[\da-f]+ ?)(?:[\w-]|\\\\[\da-f]+ ?)*/iLiteral.String.Regex
]Punctuation
]Punctuation
)Punctuation
,Punctuation
[Punctuation
"css-kw"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
PRName.Otherany0.9701complex0.0084string0.0040void0.0009number0.0004
.Punctuation
registerLangHandlerName.Otherany0.4531void0.2775complex0.0515string0.0227Promise<void>0.0215
(Punctuation
PRName.Otherany0.9736complex0.0084string0.0040number0.0003any[]0.0003
.Punctuation
createSimpleLexerName.Otherany0.6303string0.1200complex0.0666string[]0.0140any[]0.0064
(Punctuation
[Punctuation
]Punctuation
,Punctuation
[Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^[^"')]+/Literal.String.Regex
]Punctuation
]Punctuation
)Punctuation
,Punctuation
[Punctuation
"css-str"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
