moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
trailingCommaName.Otherstring0.9635RegExp0.0156any0.0121boolean0.0024number0.0019
:Operator
 Text.Whitespace
'es5'Literal.String.Single
,Punctuation
\n  Text.Whitespace
tabWidthName.Otherstring0.5387number0.2950any0.1343boolean0.0186complex0.0041
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n  Text.Whitespace
semiName.Otherboolean0.9993true0.0002false0.0001number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
singleQuoteName.Otherboolean0.9995false0.0001true0.0001string0.0001number0.0000
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
