'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Initialize a new `Emitter`.\n *\n * ```js\n * const Emitter = require('emitter');\n * // as an `Emitter` instance\n * const emitter = new Emitter;\n * emitter.emit('something');\n * // or inherit\n * class MyEmitter extends Emitter {}\n * ```\n * @name Emitter\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
EmitterName.Otherany0.9975string0.0003complex0.0003void0.0002number0.0002
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
/**\n   * Return the array of registered listeners for `event`.\n   *\n   * ```js\n   * // all listeners for event "status"\n   * console.log(emitter.listeners('status'));\n   * // all listeners\n   * console.log(emitter.listeners());\n   * ```\n   * @name .listeners\n   * @param {String} `event`\n   * @return {Array}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
listenersName.Othercomplex0.3319any0.2544void0.1403string0.0196boolean0.0186
(Punctuation
eventName.Otherstring0.4421any0.3178Event0.0785MessageEvent0.0098number0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_listenersName.Otherboolean0.0867complex0.0799void0.0552T[]0.0403string[]0.0395
)Punctuation
 Text.Whitespace
defineName.Othervoid0.8715any0.1054complex0.0061Function0.0031this0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_listeners'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_onlyName.Othervoid0.3277any0.2065complex0.1979boolean0.1255Function0.0259
)Punctuation
 Text.Whitespace
defineName.Othervoid0.8678any0.1087complex0.0082Function0.0024this0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_only'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eventName.Otherstring0.2806any0.1530Event0.1369KeyboardEvent0.0225complex0.0173
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Othercomplex0.0683boolean0.0529T[]0.0306string[]0.0240void0.0206
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_listenersName.Othercomplex0.1164T[]0.0212string[]0.0200Function[]0.0157any0.0138
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7375any0.1550number0.0195Event0.0100complex0.0072
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_listenersName.Othercomplex0.1461string[]0.0403T[]0.0385T0.0198any0.0183
[Punctuation
'$'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eventName.Otherstring0.7783any0.1405number0.0158Event0.0073complex0.0026
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Listen on the given `event` with `fn`.\n   *\n   * ```js\n   * emitter.on('foo', () => 'do stuff');\n   * ```\n   * @name .on\n   * @param {String} `event`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
onName.Othervoid0.3149any0.1321complex0.0961this0.0471Function0.0204
(Punctuation
eventName.Otherstring0.5113any0.4174Event0.0200number0.0050complex0.0036
,Punctuation
 Text.Whitespace
fnName.Otherany0.5482Function0.3492void0.0191string0.0156boolean0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_onlyName.Otherany0.4045boolean0.2600complex0.1744Function0.0281{}0.0097
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_onlyName.Othercomplex0.8236any0.1461{}0.0190boolean0.0009any[]0.0008
[Punctuation
eventName.Otherstring0.7815any0.1419number0.0146complex0.0094Event0.0083
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
onlyName.Otherany0.2534void0.2154complex0.0616Promise<void>0.0536string0.0411
(Punctuation
eventName.Otherstring0.5558any0.3178Event0.0258number0.0065complex0.0064
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.4522any0.4060void0.0654boolean0.0098string0.0080
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Otherany0.3881complex0.1986void0.1190Function0.0148this0.0125
(Punctuation
eventName.Otherany0.5087string0.1689Event0.0890DragEvent0.0097MessageEvent0.0093
)Punctuation
.Punctuation
pushName.Othernumber0.7108any0.2725void0.0048complex0.0015string0.0013
(Punctuation
fnName.Otherany0.5315Function0.2880void0.0733complex0.0169string0.0147
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Adds an `event` listener that will be invoked a single\n   * time then automatically removed.\n   *\n   * ```js\n   * emitter.only('once', () => 'do stuff');\n   * ```\n   * @name .once\n   * @param {String} `event`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
onceName.Othervoid0.3481this0.2996any0.0569boolean0.0273complex0.0179
(Punctuation
eventName.Otherstring0.5344any0.2904Event0.0352number0.0104Function0.0051
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5867any0.3094void0.0316boolean0.0118string0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
onName.Othervoid0.6170complex0.1276any0.0933Function0.0203this0.0191
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
offName.Othervoid0.4109any0.3467complex0.1333boolean0.0455Function0.0183
(Punctuation
eventName.Otherstring0.7253any0.1348Event0.0262complex0.0073number0.0070
,Punctuation
 Text.Whitespace
onName.Othervoid0.4349any0.1079complex0.0912Function0.0465boolean0.0295
)Punctuation
;Punctuation
\n      Text.Whitespace
fnName.OtherFunction0.5089any0.2818void0.1569complex0.0106boolean0.0053
.Punctuation
applyName.Otherany0.9422void0.0338Function0.0139complex0.0024number0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9894any0.0024any[]0.0023string[]0.0003{}0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
onName.Otherany0.4050complex0.0876this0.0446void0.0233Function0.0200
.Punctuation
fnName.Otherany0.4034Function0.3025void0.2346complex0.0137boolean0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.OtherFunction0.4319any0.2606void0.2245complex0.0218boolean0.0097
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Othervoid0.3550complex0.1375any0.0943this0.0537Function0.0209
(Punctuation
eventName.Otherstring0.6167any0.2481Event0.0242number0.0084complex0.0063
,Punctuation
 Text.Whitespace
onName.Othervoid0.2990any0.2069complex0.1228Function0.0408this0.0364
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Ensures that listeners for `event` are only **_registered_** once\n   * and are disabled correctly when specified. This is different from\n   * `.once`, which only **emits** once.\n   *\n   * ```js\n   * emitter.only('foo', () => 'do stuff');\n   * ```\n   * @name .only\n   * @param {String} `event`\n   * @param {Object} `options`\n   * @param {Function} `fn`\n   * @return {Emitter}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
onlyName.Othervoid0.4047this0.1677any0.0837Promise<void>0.0203complex0.0202
(Punctuation
eventName.Otherany0.5329string0.3303Event0.0385number0.0046MessageEvent0.0035
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8618Function0.0086Options0.0065complex0.0054any[]0.0022
,Punctuation
 Text.Whitespace
fnName.Otherany0.5755Function0.3431void0.0219boolean0.0115string0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
listenersName.Othercomplex0.3688void0.2768any0.2517this0.0094Function0.0082
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.7536complex0.0900Function0.0049Options0.0048T0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fnName.Otherany0.8409Function0.0818string0.0191complex0.0147boolean0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8936complex0.0281Function0.0072string0.0048number0.0029
;Punctuation
\n      Text.Whitespace
optionsName.Otherany0.9307complex0.0077Function0.0071string0.0023void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.8098complex0.0459boolean0.0099Options0.0043Function0.0040
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.8279complex0.0772boolean0.0048T0.0047Options0.0046
.Punctuation
firstName.Otherany0.6634boolean0.2925complex0.0269void0.0055string0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.7252any0.2492complex0.0071Function0.0059this0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_first'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
