Text
/*!\n * shallow-clone <https://github.com/jonschlinkert/shallow-clone>\n *\n * Copyright (c) 2015-present, Jon Schlinkert.\n * Released under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueOfName.Othernumber0.1604symbol0.1476any0.0465Date0.0433Object0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9842symbol0.0090any0.0022complex0.0004T0.0001
.Punctuation
prototypeName.Othersymbol0.2838any0.1017Date0.0344View0.0303SymbolConstructor0.0131
.Punctuation
valueOfName.Othernumber0.3982symbol0.1804any0.1616Date0.0464string0.0217
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
typeOfName.Otherany0.3875void0.1286string0.0526complex0.0267boolean0.0264
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'kind-of'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.1468T0.0951Node0.0170View0.0127Date0.0106
(Punctuation
valName.Otherany0.5844string0.0764number0.0188symbol0.0111any[]0.0090
,Punctuation
 Text.Whitespace
deepName.Otherboolean0.6665number0.1274any0.0615string0.0277false0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherany0.4854string0.3694complex0.0210boolean0.0155Error0.0063
(Punctuation
valName.Otherany0.5537string0.3250number0.0116symbol0.0054never0.0047
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherstring0.5731any0.3240any[]0.0290string[]0.0089complex0.0060
.Punctuation
sliceName.Otherstring0.4350any0.2348any[]0.0577complex0.0373string[]0.0296
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'object'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Otherany0.3408complex0.2397{}0.1035Object0.0508void0.0476
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
valName.Otherany0.9041string0.0242complex0.0147{}0.0132object0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'date'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9202string0.0165complex0.0082Error0.0057Node0.0015
 Text.Whitespace
valName.Otherany0.9911complex0.0058string0.0007Error0.0003T0.0002
.Punctuation
constructorKeyword.Reserved
(Punctuation
NumberName.BuiltinNumberConstructor0.9756Number0.0022Console0.0002ErrorConstructor0.0002Environment0.0001
(Punctuation
valName.Otherany0.7432string0.1718complex0.0133never0.0105number0.0080
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'map'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6902string0.1909complex0.0367Error0.0066number0.0051
 Text.Whitespace
MapName.BuiltinMapConstructor0.9820any0.0038symbol0.0007SetConstructor0.0006DateConstructor0.0005
(Punctuation
valName.Otherany0.8830string0.0520complex0.0104number0.0082{}0.0050
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'set'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7771string0.0280Set<any>0.0149Error0.0113symbol0.0062
 Text.Whitespace
SetName.BuiltinSetConstructor0.9696any0.0062Set<any>0.0061Set<string>0.0011symbol0.0006
(Punctuation
valName.Otherany0.8147string0.0913number0.0186complex0.0164never0.0040
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buffer'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneBufferName.Otherany0.4053string0.2055complex0.1643any[]0.0444boolean0.0183
(Punctuation
valName.Otherany0.9059string0.0386complex0.0103never0.0062number0.0059
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'symbol'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneSymbolName.Otherany0.4369string0.1820complex0.1527any[]0.0376boolean0.0193
(Punctuation
valName.Otherany0.9027string0.0384complex0.0106never0.0073number0.0062
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'arraybuffer'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneArrayBufferName.Otherany0.4435complex0.1660string0.1487any[]0.0393boolean0.0157
(Punctuation
valName.Otherany0.9122string0.0313complex0.0129number0.0061never0.0059
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'float32array'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'float64array'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'int16array'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
