exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
trueFuncName.Otherboolean0.9883string0.0038number0.0024any0.0015false0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
trueFuncName.Otherboolean0.9868string0.0045number0.0033any0.0019false0.0007
(Punctuation
)Punctuation
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
falseFuncName.Otherboolean0.9852string0.0060number0.0032any0.0020false0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
falseFuncName.Otherboolean0.9769number0.0064string0.0063any0.0039false0.0018
(Punctuation
)Punctuation
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
