constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x149Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x673Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5610any0.1494complex0.0283Promise<void>0.0223...0.0048
(Punctuation
0x17A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17A4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6214any0.1251complex0.0264Promise<void>0.0186...0.0053
(Punctuation
0x206ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x206FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8228any0.0764complex0.0208Promise<void>0.0118...0.0027
(Punctuation
0x2329Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x232ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8254any0.0462{}0.0161Object0.0101void0.0061
.Punctuation
charactersName.Othercomplex0.5750any[]0.1735any0.1185void0.0546string[]0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
