constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x58ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1806Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2053Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2212Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x301CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10EADLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5977any0.1450complex0.0301Promise<void>0.0275...0.0034
(Punctuation
0x2010Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2015Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6523any0.1384complex0.0277Promise<void>0.0203...0.0038
(Punctuation
0x2E3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8191any0.0855complex0.0211Promise<void>0.0126...0.0023
(Punctuation
0xFE31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE32Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8417any0.0549{}0.0138Object0.0076void0.0066
.Punctuation
charactersName.Othercomplex0.5837any[]0.1647any0.1154void0.0543string[]0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
