constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6578any0.1144complex0.0494Promise<void>0.0177...0.0044
(Punctuation
0x21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6963any0.0980complex0.0498Promise<void>0.0214...0.0045
(Punctuation
0x3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7000any0.0778complex0.0549Promise<void>0.0217...0.0046
(Punctuation
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6945any0.0734complex0.0563Promise<void>0.0218...0.0046
(Punctuation
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6913any0.0708complex0.0564Promise<void>0.0217...0.0046
(Punctuation
0xA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6880any0.0692complex0.0561Promise<void>0.0217...0.0046
(Punctuation
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6846any0.0678complex0.0556Promise<void>0.0217...0.0046
(Punctuation
0xB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6808any0.0666complex0.0549Promise<void>0.0217...0.0046
(Punctuation
0x2010Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2027Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6766any0.0654complex0.0541Promise<void>0.0218...0.0047
(Punctuation
0x2030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x203ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6720any0.0643complex0.0532Promise<void>0.0219...0.0047
(Punctuation
0x2041Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2053Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6672any0.0632complex0.0521Promise<void>0.0219...0.0047
(Punctuation
0x2055Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x205ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6624any0.0622complex0.0510Promise<void>0.0219...0.0047
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x245FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6577any0.0613complex0.0497Promise<void>0.0217...0.0047
(Punctuation
0x2500Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2775Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6537any0.0605complex0.0484Promise<void>0.0214...0.0047
(Punctuation
0x2794Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6512any0.0597complex0.0468Promise<void>0.0209...0.0047
(Punctuation
0x2E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6516any0.0589complex0.0450Promise<void>0.0202...0.0047
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6562any0.0574complex0.0425Promise<void>0.0193...0.0046
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3020Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6586any0.0543complex0.0388Promise<void>0.0187any[]0.0047
(Punctuation
0xFD3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8436any0.0414complex0.0253Promise<void>0.0129any[]0.0028
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7885any0.0624{}0.0208Object0.0106void0.0075
.Punctuation
charactersName.Othercomplex0.5118any[]0.2066any0.0937void0.0787string[]0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
