constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x5BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x711Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x93ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x94DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x981Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1082Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x18A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1932Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA802Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA806Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA80BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA82CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA4CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABE5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x101FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x102E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11070Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x110C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11234Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1123ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x112DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1133ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11340Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11446Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1145ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x114B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x114BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x115AFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1163DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x116ABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x116ADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
