constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x259Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x263Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x275Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x280Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x292Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2132Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB53Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7390any0.1105complex0.0661Promise<void>0.0187any[]0.0027
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0990complex0.0611Promise<void>0.0202any[]0.0030
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7585any0.0838complex0.0669Promise<void>0.0210any[]0.0033
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0808complex0.0694Promise<void>0.0220any[]0.0035
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7508any0.0789complex0.0705Promise<void>0.0227any[]0.0035
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x137Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492any0.0777complex0.0710Promise<void>0.0233any[]0.0036
(Punctuation
0x139Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7483any0.0767complex0.0711Promise<void>0.0238any[]0.0036
(Punctuation
0x18ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7478any0.0759complex0.0710Promise<void>0.0241any[]0.0036
(Punctuation
0x19CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475any0.0753complex0.0708Promise<void>0.0244any[]0.0036
(Punctuation
0x1ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7473any0.0747complex0.0705Promise<void>0.0247any[]0.0036
(Punctuation
0x1BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471any0.0743complex0.0702Promise<void>0.0249any[]0.0036
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x220Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7469any0.0740complex0.0700Promise<void>0.0251any[]0.0036
(Punctuation
0x222Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x233Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468any0.0737complex0.0697Promise<void>0.0253number[][]0.0036
(Punctuation
0x23ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x254Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7466any0.0734complex0.0695Promise<void>0.0254number[][]0.0036
(Punctuation
0x256Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x257Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7464any0.0732complex0.0693Promise<void>0.0255number[][]0.0036
(Punctuation
0x25BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7462any0.0730complex0.0692Promise<void>0.0257number[][]0.0036
(Punctuation
0x260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x261Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7460any0.0729complex0.0691Promise<void>0.0258number[][]0.0036
(Punctuation
0x265Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x266Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7457any0.0727complex0.0689Promise<void>0.0259number[][]0.0036
(Punctuation
0x268Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7455any0.0725complex0.0688Promise<void>0.0260number[][]0.0037
(Punctuation
0x271Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x272Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7453any0.0724complex0.0687Promise<void>0.0261number[][]0.0037
(Punctuation
0x282Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x283Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7450any0.0723complex0.0687Promise<void>0.0261number[][]0.0037
(Punctuation
0x287Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x28CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7447any0.0721complex0.0686Promise<void>0.0262number[][]0.0037
(Punctuation
0x29DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445any0.0720complex0.0685Promise<void>0.0263number[][]0.0037
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7442any0.0719complex0.0684Promise<void>0.0264number[][]0.0037
(Punctuation
0x376Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
