Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to replace single char character classes with\n * just that character.\n *\n * [\d] -> \d, [^\w] -> \W\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CharacterClassName.Othervoid0.4001boolean0.3979string0.0887any0.0411complex0.0178
(Punctuation
pathName.Otherstring0.8642any0.0623Path0.0370string[]0.0034complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.8249complex0.0203string0.0108Element0.0047Node0.0041
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4634string0.3987Path0.0650complex0.0137string[]0.0026
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
nodeName.Otherany0.6168complex0.0297Node0.0069TreeModel0.0065RowNode0.0035
.Punctuation
expressionsName.Otherany0.6687any[]0.0878string[]0.0484complex0.0453any[][]0.0035
.Punctuation
lengthName.Otherany0.9283number0.0646string0.0025complex0.0015boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
\n      Text.Whitespace
!Operator
hasAppropriateSiblingsName.Otherboolean0.8867any0.0643string0.0241complex0.0122number0.0035
(Punctuation
pathName.Otherstring0.7932any0.1597Path0.0197complex0.0070string[]0.0024
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
!Operator
isAppropriateCharName.Otherboolean0.8480any0.0775string0.0236complex0.0190void0.0180
(Punctuation
nodeName.Otherany0.8360complex0.0274TreeModel0.0048Node0.0040any[]0.0020
.Punctuation
expressionsName.Otherany0.7047complex0.1224any[]0.0811string[]0.0130any[][]0.0030
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
valueName.Otherany0.6900string0.2726boolean0.0189number0.0050complex0.0014
,Punctuation
 Text.Whitespace
kindName.Otherany0.8078string0.0988complex0.0072SyntaxKind0.0055number0.0037
,Punctuation
 Text.Whitespace
escapedName.Otherany0.8188boolean0.0828string0.0717void0.0050number0.0045
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.7531complex0.0669TreeModel0.0059any[]0.0046Token0.0045
.Punctuation
expressionsName.Otherany0.4146complex0.2255any[]0.0929string[]0.0194any[][]0.0061
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4582complex0.0456TreeModel0.0166Element0.0065Node0.0064
.Punctuation
negativeName.Otherstring[]0.4951any0.3641any[]0.0352complex0.0310number[]0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// For negative can extract only meta chars like [^\w] -> \WComment.Single
\n      Text.Whitespace
// cannot do for [^a] -> a (wrong).Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isMetaName.Otherboolean0.9193any0.0339string0.0223complex0.0143void0.0013
(Punctuation
valueName.Otherany0.5601string0.4110boolean0.0093complex0.0051number0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
valueName.Otherstring0.8731any0.1117boolean0.0058number0.0019complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
getInverseMetaName.Otherstring0.8392any0.1121boolean0.0161complex0.0150void0.0034
(Punctuation
valueName.Otherstring0.7020any0.2817complex0.0031boolean0.0024number0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
pathName.Otherstring0.8418any0.1365Path0.0051complex0.0035string[]0.0014
.Punctuation
replaceName.Othercomplex0.6488any0.3264string0.0114boolean0.0029void0.0019
(Punctuation
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Char'Literal.String.Single
,Punctuation
\n      Text.Whitespace
valueName.Otherstring0.7309any0.2410boolean0.0147number0.0043string[]0.0015
,Punctuation
\n      Text.Whitespace
kindName.Otherany0.5172string0.3485number0.0102complex0.0098SyntaxKind0.0075
,Punctuation
\n      Text.Whitespace
escapedName.Otherboolean0.6019any0.2622string0.1129number0.0053any[]0.0021
:Operator
 Text.Whitespace
escapedKeyword.Typeany0.5298boolean0.3028string0.1308any[]0.0046number0.0040
 Text.Whitespace
||Operator
 Text.Whitespace
shouldEscapeName.Otherboolean0.8629string0.0782any0.0426complex0.0040number0.0023
(Punctuation
valueName.Otherstring0.5001any0.4671boolean0.0142number0.0040complex0.0022
)Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
