Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6963complex0.2658string0.0280number0.0022boolean0.0009
 Text.Whitespace
MapName.BuiltinMapConstructor0.9473any0.0461complex0.0023FunctionConstructor0.0005symbol0.0004
(Punctuation
[Punctuation
\n  Text.Whitespace
// \ud83d\ude80 -> \u{1f680}Comment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'charSurrogatePairToSingleUnicode'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./char-surrogate-pair-to-single-unicode-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// \u0061 -> aComment.Single
\n  Text.Whitespace
[Punctuation
'charCodeToSimpleChar'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./char-code-to-simple-char-transform'Literal.String.Single
)Punctuation
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// /Aa/i -> /aa/iComment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'charCaseInsensitiveLowerCaseTransform'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./char-case-insensitive-lowercase-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// [\d\d] -> [\d]Comment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'charClassRemoveDuplicates'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./char-class-remove-duplicates-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// a{1,2}a{2,3} -> a{3,5}Comment.Single
\n  Text.Whitespace
[Punctuation
'quantifiersMerge'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./quantifiers-merge-transform'Literal.String.Single
)Punctuation
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// a{1,} -> a+, a{3,3} -> a{3}, a{1} -> aComment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'quantifierRangeToSymbol'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./quantifier-range-to-symbol-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// [a-a] -> [a], [a-b] -> [ab]Comment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'charClassClassrangesToChars'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./char-class-classranges-to-chars-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// [0-9] -> [\d]Comment.Single
\n  Text.Whitespace
[Punctuation
'charClassToMeta'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./char-class-to-meta-transform'Literal.String.Single
)Punctuation
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// [\d] -> \d, [^\w] -> \WComment.Single
\n  Text.Whitespace
[Punctuation
'charClassToSingleChar'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./char-class-to-single-char-transform'Literal.String.Single
)Punctuation
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// \e -> eComment.Single
\n  Text.Whitespace
[Punctuation
'charEscapeUnescape'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./char-escape-unescape-transform'Literal.String.Single
)Punctuation
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// [a-de-f] -> [a-f]Comment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'charClassClassrangesMerge'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./char-class-classranges-merge-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// (ab|ab) -> (ab)Comment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'disjunctionRemoveDuplicates'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./disjunction-remove-duplicates-transform'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// (a|b|c) -> [abc]Comment.Single
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'groupSingleCharsToCharClass'Literal.String.Single
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
'./group-single-chars-to-char-class'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n\n  Text.Whitespace
// (?:)a -> aComment.Single
\n  Text.Whitespace
[Punctuation
'removeEmptyGroup'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./remove-empty-group-transform'Literal.String.Single
)Punctuation
]Punctuation
