Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
increaseQuantifierByOneName.Otherany0.7700string0.0888boolean0.0499complex0.0117number0.0115
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../../transform/utils'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to merge quantifiers\n *\n * a+a+ -> a{2,}\n * a{2}a{3} -> a{5}\n * a{1,2}a{2,3} -> a{3,5}\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
RepetitionName.Othervoid0.4233boolean0.2032any0.1439string0.0896complex0.0490
(Punctuation
pathName.Otherstring0.4461Path0.2548any0.1923complex0.0067Object0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.6317complex0.0273Node0.0197never0.0110Element0.0086
,Punctuation
 Text.Whitespace
parentName.Otherany0.6173string0.1125complex0.0152Element0.0079never0.0047
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.7135string0.0883Path0.0878complex0.0314Object0.0013
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
parentName.Otherany0.2995complex0.0385Node0.0155string0.0111never0.0095
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Alternative'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
!Operator
pathName.Otherany0.8763Path0.0379string0.0243complex0.0177Object0.0018
.Punctuation
indexName.Otherany0.6793number0.2902string0.0180boolean0.0048complex0.0034
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousSiblingName.Otherany0.4504Node0.0685complex0.0320Node<Node>0.0316Function0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8140complex0.0170Path0.0154string0.0076Node0.0018
.Punctuation
getPreviousSiblingName.Otherany0.9138complex0.0201string0.0044void0.0028boolean0.0018
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
previousSiblingName.Otherany0.8454Node0.0228complex0.0170string0.0080never0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
previousSiblingName.Otherany0.5223Node0.0696complex0.0374Node<Node>0.0233never0.0058
.Punctuation
nodeName.Otherany0.8375complex0.0225Node0.0201TreeModel0.0033never0.0018
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Repetition'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
previousSiblingName.Otherany0.5192complex0.1178Node0.0452Node<Node>0.0123T0.0069
.Punctuation
getChildName.Otherany0.7261string0.0156HTMLElement0.0137boolean0.0076Element0.0076
(Punctuation
)Punctuation
.Punctuation
hasEqualSourceName.Otherany0.6652boolean0.1692void0.0605string0.0273complex0.0208
(Punctuation
pathName.Otherany0.7209Path0.0975complex0.0338string0.0290Object0.0022
.Punctuation
getChildName.Otherany0.8547string0.0470complex0.0119boolean0.0093HTMLElement0.0048
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fromName.Other
:Operator
 Text.Whitespace
previousSiblingFromKeyword.Typeany0.7434string0.1032number0.0388boolean0.0129complex0.0092
,Punctuation
\n        Text.Whitespace
toName.Otherany0.4591string0.3682number0.0971boolean0.0129complex0.0106
:Operator
 Text.Whitespace
previousSiblingToKeyword.Typeany0.6911string0.1443number0.0552complex0.0171boolean0.0165
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extractFromToName.Otherany0.4738complex0.2067string0.1256boolean0.0342number0.0172
(Punctuation
previousSiblingName.Otherany0.7332complex0.0303Node0.0184Node<Node>0.0071never0.0045
.Punctuation
nodeName.Otherany0.9585complex0.0084Node0.0030void0.0009number0.0008
.Punctuation
quantifierName.Otherany0.9634boolean0.0061string0.0053complex0.0037number0.0036
)Punctuation
;Punctuation
\n\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fromName.Other
:Operator
 Text.Whitespace
nodeFromKeyword.Typeany0.8151string0.0418number0.0314boolean0.0179complex0.0100
,Punctuation
\n        Text.Whitespace
toName.Otherany0.5291string0.2508number0.1316boolean0.0258complex0.0132
:Operator
