varKeyword.Declaration
 Text.Whitespace
WeakMapName.Builtinany0.5572WeakMapConstructor0.0962string0.0343number0.0252boolean0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./weak-map"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherany[]0.9204any0.0342string[]0.0226number[]0.0051any[][]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9958any0.0037string0.0002number[]0.0001boolean0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9804any0.0187string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9840any0.0153string0.0003void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
keysName.Otherany[]0.6992any0.1541string[]0.1147number[]0.0063{}0.0030
.Punctuation
pushName.Othernumber0.9719any0.0208void0.0036string0.0006boolean0.0006
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapsName.Otherany[]0.4234any[][]0.0735IArguments0.0510any0.0151string[]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9447void0.0461complex0.0016IContextDefinition0.0006Function0.0006
(Punctuation
"WeakMap"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
