'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
'core-js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
inspectName.Othercomplex0.6781any0.2094string0.0708void0.0311string[]0.0014
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
testName.Othercomplex0.5524any0.4295void0.0059string0.0017boolean0.0012
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'tape'Literal.String.Single
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.7908any0.1904void0.0123ITestDefinition0.0012...0.0004
(Punctuation
'Maps'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9818string0.0028number0.0009Date0.0007JestApi0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9986string0.0002JestApi0.0001complex0.0001number0.0001
.Punctuation
equalName.Otherany0.9974void0.0018complex0.0006boolean0.0000string0.0000
(Punctuation
inspectName.Othercomplex0.7319any0.2369string0.0269void0.0030number0.0002
(Punctuation
newOperator.Wordcomplex0.7283any0.2031string0.0437{}0.0031number0.0030
 Text.Whitespace
MapName.BuiltinMapConstructor0.9935any0.0009complex0.0009DateConstructor0.0004ErrorConstructor0.0002
(Punctuation
[Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'Map (1) {1 => 2}'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9962JestApi0.0003complex0.0003string0.0002Date0.0001
.Punctuation
endName.Otherany0.9651void0.0290complex0.0042Function0.0005Promise<void>0.0002
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.6373any0.3450void0.0075ITestDefinition0.0031Object0.0005
(Punctuation
'WeakMaps'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9817string0.0015JestApi0.0006symbol0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9972JestApi0.0003string0.0002complex0.0001TestApi0.0001
.Punctuation
equalName.Otherany0.9966void0.0026complex0.0005boolean0.0001Function0.0000
(Punctuation
inspectName.Othercomplex0.6263any0.3429string0.0244void0.0041boolean0.0003
(Punctuation
newOperator.Wordcomplex0.8093any0.1255string0.0095{}0.0084Object0.0059
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.9145TableColumn0.0022NumberConstructor0.0017MapConstructor0.0010ErrorConstructor0.0008
(Punctuation
[Punctuation
[Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'WeakMap { ? }'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9970JestApi0.0003complex0.0003string0.0002void0.0001
.Punctuation
endName.Otherany0.9444void0.0490complex0.0041Function0.0008Promise<void>0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.7010any0.2808void0.0080ITestDefinition0.0031boolean0.0004
(Punctuation
'Sets'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9810string0.0015symbol0.0010JestApi0.0008boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9981JestApi0.0002complex0.0002string0.0001number0.0001
.Punctuation
equalName.Otherany0.9958void0.0027complex0.0011boolean0.0001Function0.0001
(Punctuation
inspectName.Othercomplex0.7784any0.1962string0.0203void0.0026boolean0.0004
(Punctuation
newOperator.Wordany0.4373complex0.1161{}0.0472Set<any>0.0266symbol0.0264
 Text.Whitespace
SetName.BuiltinSetConstructor0.9810Set<any>0.0035Set<number>0.0009MapConstructor0.0007Set<string>0.0007
(Punctuation
[Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'Set (1) {[ 1, 2 ]}'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9976complex0.0003JestApi0.0002string0.0002number0.0001
.Punctuation
endName.Otherany0.9565void0.0363complex0.0046Function0.0008number0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Othercomplex0.7156any0.2684void0.0063ITestDefinition0.0031Object0.0003
(Punctuation
'WeakSets'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tName.Otherany0.9824string0.0016boolean0.0008JestApi0.0007number0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tName.Otherany0.9985string0.0001complex0.0001JestApi0.0001number0.0001
.Punctuation
equalName.Otherany0.9979void0.0015complex0.0004string0.0000number0.0000
(Punctuation
inspectName.Otherany0.7130complex0.2711string0.0138void0.0011number0.0002
(Punctuation
newOperator.Wordany0.8033complex0.0705string0.0149Error0.0054{}0.0036
 Text.Whitespace
WeakSetName.Builtinany0.9789complex0.0196void0.0006string0.0001any[]0.0001
(Punctuation
[Punctuation
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'WeakSet { ? }'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
tName.Otherany0.9906JestApi0.0014Date0.0003complex0.0003ITest0.0003
.Punctuation
endName.Otherany0.9536void0.0403complex0.0033Function0.0009number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
