'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uniqueName.Otherany0.9132void0.0141any[]0.0072boolean0.0070Function0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'array-unique'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unionName.Otherany0.5273any[]0.2944number[]0.0081T[]0.0057boolean0.0048
(Punctuation
arrName.Otherany0.7502any[]0.0644string0.0178number[]0.0067Buffer0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
uniqueName.Otherany0.4108any[]0.2384T[]0.0427void0.0181Promise<any>0.0165
(Punctuation
[Punctuation
]Punctuation
.Punctuation
concatName.Otherany0.5357complex0.3822any[]0.0172void0.0078Function0.0038
.Punctuation
applyName.Otherany0.9408any[]0.0244void0.0070number0.0039Function0.0033
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9954any[]0.0007any0.0002{}0.0001any[][]0.0000
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
