'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
callBoundName.Otherboolean0.2448any0.1954void0.1690string0.1146RegExp0.0403
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'call-bind/callBound'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$replaceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherstring0.5336any0.1509boolean0.1015RegExp0.0327number0.0315
(Punctuation
'String.prototype.replace'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mvsIsWSName.Otherboolean0.6377string0.2393any0.0680void0.0169number0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
/^\s$/Literal.String.Regex
)Punctuation
.Punctuation
testName.Otherboolean0.8720any0.0489complex0.0278void0.0178string0.0115
(Punctuation
'\u180E'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
/* eslint-disable no-control-regex */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
endWhitespaceName.Otherstring0.4726boolean0.4022any0.0845number0.0190RegExp0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
mvsIsWSName.Otherboolean0.8634string0.0973any0.0193number0.0075false0.0014
\n\tText.Whitespace
?Operator
 Text.Whitespace
/[\x09\x0A\x0B\x0C\x0D\x20\xA0\u1680\u180E\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200A\u202F\u205F\u3000\u2028\u2029\uFEFF]+$/Literal.String.Regex
\n\tText.Whitespace
:Operator
 Text.Whitespace
/[\x09\x0A\x0B\x0C\x0D\x20\xA0\u1680\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200A\u202F\u205F\u3000\u2028\u2029\uFEFF]+$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
/* eslint-enable no-control-regex */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
trimEndName.Otherstring0.8724any0.1011string[]0.0057void0.0047number0.0027
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
$replaceName.Other
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
endWhitespaceName.Otherstring0.8452any0.0790number0.0202boolean0.0143string[]0.0123
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
