'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9235string0.0479boolean0.0073number0.0013complex0.0009
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
redName.Otherany0.8957string0.0794number0.0104void0.0060complex0.0037
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9829string0.0051string[]0.0043number0.0014complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimist'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9979complex0.0013string0.0001any[]0.0001Process0.0000
.Punctuation
argvName.Otherany0.9983string0.0004string[]0.0004complex0.0002any[]0.0001
.Punctuation
sliceName.Otherany0.9960string0.0017complex0.0006void0.0005string[]0.0004
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentName.Otherany0.9807void0.0027complex0.0019string0.0016Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'glob-parent'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
scanName.Otherany0.9211complex0.0316void0.0097string0.0028any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/scan'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Setup\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9890any0.0050complex0.0017Promise<void>0.0014number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.6970Error0.1292string0.0657complex0.0102number0.0101
,Punctuation
 Text.Whitespace
newlineName.Otherstring0.5390boolean0.2847any0.0628void0.0621number0.0134
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9970complex0.0016Process0.0003string0.0001T0.0001
.Punctuation
stdoutName.Otherany0.9977string0.0006void0.0003complex0.0002boolean0.0002
.Punctuation
writeName.Otherany0.9922complex0.0040void0.0026string0.0002boolean0.0002
(Punctuation
`Literal.String.Backtick
\uLiteral.String.Backtick
001b[G  Literal.String.Backtick
${Literal.String.Interpol
eName.Otherany0.9754Error0.0057string0.0052complex0.0041Element0.0010
.Punctuation
targetName.Otherany0.9808string0.0084complex0.0019Object0.0014boolean0.0012
}Literal.String.Interpol
${Literal.String.Interpol
newlineName.Otherboolean0.6643string0.2482any0.0577void0.0141number0.0051
 Text.Whitespace
?Operator
 Text.Whitespace
'\n'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchName.Otherany0.6693void0.1561complex0.0803string0.0320Promise<void>0.0060
(Punctuation
nameName.Otherstring0.8263any0.1704complex0.0008number0.0005void0.0002
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5771Options0.0367string0.0147Config0.0102{}0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
configName.Otherany0.6289complex0.1768Config0.0579{}0.0058IConfig0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.5826any0.4098complex0.0033number0.0012void0.0009
,Punctuation
 Text.Whitespace
...Punctuation
optionsName.Otherany0.6823complex0.0402any[]0.0358{}0.0206Options0.0178
 Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.5974Suite0.3374void0.0069complex0.0018string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9622string0.0026void0.0026complex0.0024Suite0.0022
 Text.Whitespace
SuiteName.Otherany0.9974string0.0005void0.0003complex0.0002number0.0001
(Punctuation
configName.Otherany0.2628Config0.2351IConfig0.0419complex0.0185Configuration0.0166
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
addName.Otherany0.9001void0.0505complex0.0064Promise<void>0.0038string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.OtherSuite0.5997any0.2626void0.0145Promise<void>0.0040this0.0023
.Punctuation
addName.Otherany0.7636void0.1876complex0.0216Promise<void>0.0042T0.0037
.Punctuation
bindName.Otherany0.9836void0.0065string0.0021complex0.0010Binding0.0005
(Punctuation
suiteName.Otherany0.7191Suite0.2038void0.0151string0.0078complex0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.8972Suite0.0577void0.0068this0.0025string0.0024
.Punctuation
onName.Otherany0.7872complex0.1019void0.0392this0.0059Promise<void>0.0035
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9991any0.0002void0.0001complex0.0000Disposable0.0000
.Punctuation
errorName.Othervoid0.9681any0.0161string0.0052boolean0.0050complex0.0013
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argvName.Otherany0.8627complex0.0240string[]0.0084Promise<void>0.0029boolean0.0019
.Punctuation
runName.Otherany0.9499boolean0.0170void0.0071string0.0062Promise<void>0.0041
 Text.Whitespace
&&Operator
 Text.Whitespace
nameName.Otherany0.6952string0.2898complex0.0045boolean0.0019void0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
argvName.Otherany0.8274complex0.0091string[]0.0045Promise<void>0.0031any[]0.0012
.Punctuation
runName.Otherany0.9200void0.0232Promise<void>0.0139boolean0.0064string0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteName.OtherSuite0.5874any0.2597this0.0085void0.0056Promise<void>0.0027
.Punctuation
addName.Otherany0.8415void0.0945Promise<void>0.0054complex0.0040Subscription0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
suiteName.Otherany0.5400Suite0.2748void0.1088string0.0109complex0.0073
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.4478Suite0.4263void0.0318string0.0069Promise<void>0.0042
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001Observable0.0000Disposable0.0000
.Punctuation
logName.Othervoid0.9932any0.0047complex0.0014Promise<void>0.0001number0.0001
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
${Literal.String.Interpol
redName.Otherany0.9178string0.0324void0.0281complex0.0114number0.0052
(Punctuation
configName.Otherany0.3591Config0.1378complex0.0783Configuration0.0133IConfig0.0107
.Punctuation
nameName.Otherstring0.7947any0.2000complex0.0015string[]0.0010void0.0007
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.6299Suite0.2422void0.0213this0.0047string0.0030
.Punctuation
addName.Otherany0.7849void0.1856complex0.0096string0.0024Promise<void>0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5934any0.3753complex0.0125number0.0101void0.0021
,Punctuation
 Text.Whitespace
fnName.Otherany0.8077Function0.0563string0.0538void0.0258number0.0181
,Punctuation
 Text.Whitespace
optsName.Otherany0.9028complex0.0116number0.0039string0.0030Options0.0030
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.6564complex0.1002string0.0748Function0.0406boolean0.0279
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
optsName.Otherany0.8800complex0.0219{}0.0058number0.0029Options0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.7842void0.0565complex0.0385number0.0245Function0.0193
;Punctuation
\n\n    Text.Whitespace
addName.Otherany0.5435void0.3485complex0.0262boolean0.0102Promise<void>0.0061
(Punctuation
keyName.Otherstring0.7479any0.2250number0.0109complex0.0093any[]0.0007
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
onCycleName.Otherany0.9071string0.0420boolean0.0111number0.0053complex0.0045
:Operator
 Text.Whitespace
eKeyword.Typeany0.7814string0.1417number0.0102Error0.0099complex0.0084
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.7144complex0.0661void0.0660string0.0575boolean0.0392
(Punctuation
eName.Otherany0.8546Error0.0550string0.0341complex0.0111number0.0047
)Punctuation
,Punctuation
\n      Text.Whitespace
onCompleteName.Otherany0.8932number0.0353string0.0226void0.0047boolean0.0034
:Operator
 Text.Whitespace
eKeyword.Typeany0.8700string0.0480Error0.0127number0.0099complex0.0054
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.7258void0.1313complex0.0385string0.0248boolean0.0167
(Punctuation
eName.Otherany0.8302Error0.0674string0.0236Element0.0099number0.0080
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n      Text.Whitespace
fnName.Otherany0.7391complex0.0790string0.0529Function0.0401void0.0379
,Punctuation
\n      Text.Whitespace
...Punctuation
optsName.Otherany0.6691complex0.1281{}0.0167any[]0.0111Options0.0046
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.4884Suite0.3644void0.0144string0.0074complex0.0038
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.OtherSuite0.4535any0.3877void0.0112string0.0046complex0.0029
;Punctuation
