'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9245string0.0511boolean0.0062number0.0012complex0.0008
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
redName.Otherany0.8979string0.0894number0.0038complex0.0028void0.0022
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
minimistName.Otherany0.9949string0.0028void0.0006complex0.0004Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimist'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mmName.Otherany0.9766string0.0178complex0.0007void0.0006number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.7427number0.0157Error0.0097T0.0043string0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9981string0.0005number0.0003complex0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
minimistName.Otherany0.9977string0.0007complex0.0006void0.0003number0.0001
(Punctuation
processName.Otherany0.9991complex0.0006string0.0001void0.0000any[]0.0000
.Punctuation
argvName.Otherany0.9987string0.0004string[]0.0002complex0.0002any[]0.0001
.Punctuation
sliceName.Otherany0.9961string0.0022complex0.0006void0.0003string[]0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Setup\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9491any0.0304complex0.0088string0.0025Promise<void>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
eName.Otherany0.7140Error0.1371string0.0466complex0.0111number0.0061
,Punctuation
 Text.Whitespace
newlineName.Otherstring0.4419boolean0.3154any0.1423void0.0453number0.0085
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9982complex0.0010Process0.0002string0.0001void0.0000
.Punctuation
stdoutName.Otherany0.9990string0.0003complex0.0001boolean0.0001void0.0001
.Punctuation
writeName.Otherany0.9945complex0.0037void0.0011string0.0002boolean0.0001
(Punctuation
`Literal.String.Backtick
\uLiteral.String.Backtick
001b[G  Literal.String.Backtick
${Literal.String.Interpol
eName.Otherany0.9852Error0.0041string0.0034complex0.0026number0.0004
.Punctuation
targetName.Otherany0.9880string0.0054complex0.0014boolean0.0008Object0.0008
}Literal.String.Interpol
${Literal.String.Interpol
newlineName.Otherboolean0.5280string0.3403any0.1030void0.0124number0.0045
 Text.Whitespace
?Operator
 Text.Whitespace
'\n'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
benchName.Otherany0.4135void0.3641complex0.0849string0.0521boolean0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherstring0.7606any0.2343complex0.0019number0.0007void0.0003
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6762string0.0198complex0.0162Options0.0146number0.0143
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
configName.Otherany0.5269complex0.2555Config0.0693{}0.0078Configuration0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.5585any0.4324complex0.0053number0.0010string[]0.0005
,Punctuation
 Text.Whitespace
...Punctuation
optionsName.Otherany0.6452complex0.1369any[]0.0400{}0.0312string[]0.0098
 Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.5295Suite0.4089void0.0066complex0.0025string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9420complex0.0076string0.0037void0.0030{}0.0014
 Text.Whitespace
SuiteName.Otherany0.9968string0.0006complex0.0004void0.0003number0.0001
(Punctuation
configName.Otherany0.3003Config0.1845IConfig0.0441complex0.0319Configuration0.0283
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
addName.Otherany0.9267void0.0335complex0.0070string0.0032Set<any>0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.OtherSuite0.6201any0.2621void0.0132Promise<void>0.0030complex0.0024
.Punctuation
addName.Otherany0.8287void0.1285complex0.0228T0.0027string0.0019
.Punctuation
bindName.Otherany0.9856void0.0051string0.0021complex0.0011Binding0.0004
(Punctuation
suiteName.Otherany0.7243Suite0.2015void0.0116string0.0107complex0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.9226Suite0.0408void0.0059string0.0027this0.0022
.Punctuation
onName.Otherany0.7182complex0.1536void0.0298this0.0098EventEmitter0.0058
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9994any0.0001void0.0001string[][]0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9545any0.0190string0.0111boolean0.0058complex0.0035
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argvName.Otherany0.8816complex0.0667string[]0.0016string0.0014Promise<void>0.0013
.Punctuation
runName.Otherany0.9829string0.0100boolean0.0025complex0.0015void0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
newOperator.Wordany0.5249RegExp0.1024boolean0.0629complex0.0580string0.0553
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9981RegExp0.0002any0.0001ErrorConstructor0.0000Set<any>0.0000
(Punctuation
argvName.Otherany0.9455complex0.0399RegExp0.0011string[]0.0006string0.0005
.Punctuation
runName.Otherany0.9746string0.0176boolean0.0028void0.0013complex0.0013
)Punctuation
.Punctuation
testName.Otherboolean0.5106any0.3912void0.0593complex0.0086string0.0047
(Punctuation
nameName.Otherstring0.6409any0.3518complex0.0032number0.0007string[]0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteName.OtherSuite0.5547any0.3433void0.0069this0.0042Promise<void>0.0019
.Punctuation
addName.Otherany0.9108void0.0552string0.0028complex0.0021any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
suiteName.Otherany0.6431Suite0.2014void0.0836string0.0187complex0.0072
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.Otherany0.6327Suite0.2681void0.0251string0.0126complex0.0051
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Observable0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9913any0.0056complex0.0018number0.0003Promise<void>0.0002
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
# Literal.String.Backtick
${Literal.String.Interpol
configName.Otherany0.5798complex0.1080Config0.0551Configuration0.0196string0.0182
.Punctuation
nameName.Otherstring0.6213any0.3723complex0.0029void0.0010number0.0007
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
suiteName.Otherany0.6839Suite0.2167void0.0293string0.0037this0.0027
.Punctuation
addName.Otherany0.8896void0.0875complex0.0067string0.0023T0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5641any0.4144complex0.0091number0.0072void0.0010
,Punctuation
 Text.Whitespace
fnName.Otherany0.7803Function0.0751string0.0641void0.0219number0.0177
,Punctuation
 Text.Whitespace
optsName.Otherany0.9437complex0.0078number0.0035string0.0034Options0.0012
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.7064complex0.0849string0.0755Function0.0355boolean0.0221
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
optsName.Otherany0.9224complex0.0208{}0.0032number0.0031string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.8206void0.0349complex0.0342number0.0275string0.0241
;Punctuation
\n\n    Text.Whitespace
addName.Otherany0.6876void0.2302complex0.0255boolean0.0081number0.0050
(Punctuation
keyName.Otherstring0.7354any0.2375complex0.0114number0.0105any[]0.0008
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
onCycleName.Otherany0.8453string0.1236number0.0077boolean0.0060complex0.0029
:Operator
 Text.Whitespace
eKeyword.Typeany0.8046string0.1493number0.0085Error0.0066complex0.0064
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.7144string0.1580complex0.0362boolean0.0264void0.0258
(Punctuation
eName.Otherany0.8923string0.0401Error0.0319complex0.0109number0.0045
)Punctuation
,Punctuation
\n      Text.Whitespace
onCompleteName.Otherany0.9249number0.0258string0.0225void0.0030complex0.0027
:Operator
 Text.Whitespace
eKeyword.Typeany0.8969string0.0488number0.0108Error0.0058complex0.0042
 Text.Whitespace
=>Punctuation
 Text.Whitespace
cycleName.Otherany0.7721void0.0806string0.0506complex0.0223boolean0.0137
(Punctuation
eName.Otherany0.8756Error0.0384string0.0280number0.0089complex0.0088
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
,Punctuation
\n      Text.Whitespace
fnName.Otherany0.7881string0.0557complex0.0537Function0.0397void0.0219
,Punctuation
\n      Text.Whitespace
...Punctuation
