'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992any0.0002complex0.0002Promise<void>0.0001number0.0001
(Punctuation
'# Load time'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9861number0.0077any0.0028complex0.0013Promise<void>0.0006
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9402complex0.0411Object0.0016void0.0013string0.0011
.Punctuation
pmName.Otherany0.9970number0.0014string0.0011void0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998void0.0000any0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9931number0.0023any0.0018boolean0.0011string0.0007
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9848number0.0094any0.0027complex0.0009Promise<void>0.0007
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8721complex0.0978Object0.0034string0.0024any[]0.0021
.Punctuation
mmName.Otherany0.9076string0.0898void0.0009complex0.0009number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9947any0.0015number0.0015boolean0.0008string0.0005
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9994any0.0002Promise<void>0.0001complex0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
