'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mmName.Otherany0.9327string0.0609complex0.0011void0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9805number0.0077any0.0064complex0.0021Promise<void>0.0007
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9981any0.0010complex0.0006boolean0.0001Promise<void>0.0001
(Punctuation
mmName.Otherany0.9885string0.0084complex0.0008boolean0.0004number0.0002
.Punctuation
makeReName.Otherany0.9727string0.0232complex0.0014boolean0.0010RegExp0.0002
(Punctuation
'**/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.9324boolean0.0496string0.0063complex0.0060void0.0022
(Punctuation
'foo/bar/baz/qux.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000IAssertFunctions0.0000
.Punctuation
timeEndName.Othervoid0.9921any0.0022number0.0020boolean0.0016string0.0007
(Punctuation
'minimatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
