'use strict'Literal.String.Single
\nText.Whitespace
exportsName.Otherany0.9757complex0.0107string0.0041Object0.0013any[]0.0007
.Punctuation
TrackerGroupName.Otherany0.9968string0.0017complex0.0005number0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker-group.js'Literal.String.Single
)Punctuation
\nText.Whitespace
exportsName.Otherany0.9778complex0.0103string0.0034any[]0.0015Object0.0012
.Punctuation
TrackerName.Otherany0.9983string0.0010complex0.0002boolean0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker.js'Literal.String.Single
)Punctuation
\nText.Whitespace
exportsName.Otherany0.9809complex0.0121string0.0022Object0.0008any[]0.0007
.Punctuation
TrackerStreamName.Otherany0.9971string0.0015complex0.0005number0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker-stream.js'Literal.String.Single
)Punctuation
\nText.Whitespace
