exportsName.Otherany0.9623complex0.0137Object0.0042string0.0039any[]0.0015
.Punctuation
SourceListMapName.Otherany0.9973string0.0012complex0.0004void0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SourceListMap"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9394complex0.0259Object0.0067string0.0058any[]0.0046
.Punctuation
SourceNodeName.Otherany0.9828string0.0130complex0.0012number0.0008boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SourceNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9392complex0.0242Object0.0067string0.0046any[]0.0028
.Punctuation
SingleLineNodeName.Otherany0.9943string0.0023void0.0011complex0.0008number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SingleLineNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9370complex0.0244Object0.0072string0.0047any[]0.0033
.Punctuation
CodeNodeName.Otherany0.9934string0.0027void0.0012complex0.0009number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CodeNode"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9333complex0.0249Object0.0077string0.0048any[]0.0035
.Punctuation
MappingsContextName.Otherany0.9928string0.0030void0.0012complex0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./MappingsContext"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.9247complex0.0297Object0.0086string0.0049any[]0.0036
.Punctuation
fromStringWithSourceMapName.Otherany0.9910string0.0042void0.0012complex0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./fromStringWithSourceMap"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
