varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.7830string0.0217NodeRequire0.0100void0.0095number0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./parse"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
walkName.Otherany0.8268void0.0667Function0.0440string0.0143boolean0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./walk"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringifyName.Otherany0.7741string0.2139Function0.0023void0.0016complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./stringify"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ValueParserName.Otherany0.7131void0.0503string0.0403complex0.0064Object0.0061
(Punctuation
valueName.Otherstring0.5477any0.4148number0.0078boolean0.0025object0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ValueParserName.Otherany0.9935string0.0016complex0.0004number0.0003void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.9517any[]0.0040string0.0038complex0.0018number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.8820string0.0065T0.0044number0.0038void0.0037
(Punctuation
valueName.Otherany0.6889string0.2864number0.0044object0.0018{}0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8439string0.0507complex0.0044void0.0040any[]0.0037
 Text.Whitespace
