Text
// http://eslint.org/docs/user-guide/configuringComment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Uses `require.resolve` to support npm linked eslint-configComment.Single
\n  Text.Whitespace
extendsName.Other
:Operator
 Text.Whitespace
require.resolveKeyword.Type
(Punctuation
'eslint-config-ostai'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
rootName.Otherboolean0.9979false0.0006true0.0004string0.0004any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
rulesName.Othercomplex0.9991any0.0002any[]0.0002{}0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'no-underscore-dangle'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
allowAfterThisName.Otherboolean0.9990false0.0003true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
enforceInMethodNamesName.Otherboolean0.9983false0.0008true0.0002string0.0002string[]0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n      Text.Whitespace
// node-ignore onlyComment.Single
\n      Text.Whitespace
allowName.Otherstring[]0.9957any[]0.0017RegExp[]0.0006string[][]0.0005complex0.0003
:Operator
 Text.Whitespace
[Punctuation
'_rules'Literal.String.Single
,Punctuation
 Text.Whitespace
'_test'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
indentName.Othercomplex0.9865string[]0.0074any[]0.0018any0.0006{}0.0005
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
MemberExpressionName.Othernumber0.9641boolean0.0187any0.0120string0.0019void0.0006
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\n      Text.Whitespace
// Eslint bugComment.Single
\n      Text.Whitespace
ignoreCommentsName.Otherboolean0.9992true0.0002false0.0001string0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
