#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * Two custom option types that takes comma-separated values (excluding empty\n * string values, trimming whitespace):\n *\n * - `commaSepString`: takes one option and returns an array of the values\n * - `arrayOfCommaSepString`: accumulates comma-sep values from one or more\n *   uses of the option\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.8596string0.1007complex0.0248string[]0.0022void0.0012
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
formatName.Otherstring0.4451any0.4117complex0.0620void0.0337number0.0289
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
dashdashName.Otherany0.3341string0.2617boolean0.1128void0.0949complex0.0389
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/dashdash'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseCommaSepStringNoEmptiesName.Otherstring0.4898boolean0.1520any0.1354string[]0.1251complex0.0466
(Punctuation
optionName.Otherstring0.9357any0.0517number0.0033boolean0.0019string[]0.0013
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.8177boolean0.0820any0.0753number0.0126string[]0.0044
,Punctuation
 Text.Whitespace
argName.Otherstring0.9143any0.0788number0.0022boolean0.0012string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherstring0.8984any0.0969string[]0.0016number0.0009Object0.0003
.Punctuation
trimName.Otherstring0.9426any0.0554complex0.0006string[]0.0005number0.0003
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.8460any0.1478string0.0016void0.0009string[]0.0008
(Punctuation
/\s*,\s*/gLiteral.String.Regex
)Punctuation
\n        Text.Whitespace
.Punctuation
filterName.Othercomplex0.5687any0.4020string0.0102void0.0026boolean0.0018
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
partName.Otherstring0.6508any0.3391{}0.0015number0.0010boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
partName.Otherany0.5543string0.4342{}0.0019number0.0017complex0.0014
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
dashdashName.Otherany0.9633complex0.0050string0.0035boolean0.0011number0.0006
.Punctuation
addOptionTypeName.Otherany0.8712void0.0498string0.0304boolean0.0235complex0.0097
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9974any0.0015RegExp0.0003string[]0.0002number0.0002
:Operator
 Text.Whitespace
'commaSepString'Literal.String.Single
,Punctuation
\n    Text.Whitespace
takesArgName.Otherboolean0.9982string0.0010any0.0004number0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
helpArgName.Otherstring0.9703any0.0116RegExp0.0101boolean0.0056number0.0009
:Operator
 Text.Whitespace
'STRING'Literal.String.Single
,Punctuation
\n    Text.Whitespace
parseArgName.Otherboolean0.4932string0.2964any0.1612number0.0218string[]0.0086
:Operator
 Text.Whitespace
parseCommaSepStringNoEmptiesKeyword.Typeboolean0.4257string0.3123any0.2062number0.0235string[]0.0077
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
dashdashName.Otherany0.9671complex0.0073string0.0022boolean0.0013void0.0006
.Punctuation
addOptionTypeName.Otherany0.7614void0.1371boolean0.0371string0.0279complex0.0115
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9972any0.0015RegExp0.0004boolean0.0002string[]0.0002
:Operator
 Text.Whitespace
'arrayOfCommaSepString'Literal.String.Single
,Punctuation
\n    Text.Whitespace
takesArgName.Otherboolean0.9983string0.0008any0.0003number0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
helpArgName.Otherstring0.9590RegExp0.0151any0.0119boolean0.0105string[]0.0013
:Operator
 Text.Whitespace
'STRING'Literal.String.Single
,Punctuation
\n    Text.Whitespace
parseArgName.Otherboolean0.6328string0.1911any0.1287number0.0262string[]0.0066
:Operator
 Text.Whitespace
parseCommaSepStringNoEmptiesKeyword.Typeboolean0.6321string0.1915any0.1176number0.0337void0.0049
,Punctuation
\n    Text.Whitespace
arrayName.Otherboolean0.9985true0.0004false0.0002any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
arrayFlattenName.Otherboolean0.9988string0.0003any0.0003true0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.8503any0.0722any[]0.0557{}0.0046Object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9976string[][]0.0006any[]0.0005RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'single'Literal.String.Single
,Punctuation
 Text.Whitespace
's'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commaSepString'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9983any[]0.0004string[][]0.0004RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'multi'Literal.String.Single
,Punctuation
 Text.Whitespace
'm'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'arrayOfCommaSepString'Literal.String.Single
