#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * An example tool that shows how to get Bash completion using dashdash's\n * helpers for this.\n *\n * Usage:\n *      # One time setup:\n *      cd examples/\n *      alias ddcompletion='node ddcompletion.js'\n *      ddcompletion --completion > /usr/local/etc/bash_completion.d/ddcompletion\n *      source /usr/local/etc/bash_completion.d/ddcompletion\n *\n *      # Now play with the bash completion:\n *      ddcompletion -<TAB>             # complete options\n *      ddcompletion --none <TAB>       # explicit "no completions"\n *      ddcompletion -H <TAB>           # complete custom "knownhosts" type\n *      ddcompletion <TAB>              # complete first positional arg type\n *      ddcompletion banana <TAB>       # complete second position arg type\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
dashdashName.Otherany0.3469string0.0945complex0.0506boolean0.0502string[]0.0402
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/dashdash'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.8950any0.0267any[]0.0197{}0.0100Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9984any0.0006RegExp0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'version'Literal.String.Single
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
 Text.Whitespace
helpName.Otherstring0.9980any0.0006string[]0.0004number0.0003RegExp0.0002
:Operator
 Text.Whitespace
'Print tool version and exit.'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9963any[]0.0008string[][]0.0007number[]0.0006RegExp[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'help'Literal.String.Single
,Punctuation
 Text.Whitespace
'h'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
 Text.Whitespace
helpName.Otherstring0.9973string[]0.0008any0.0006RegExp0.0004number0.0003
:Operator
 Text.Whitespace
'Print this help and exit.'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9969any[]0.0007string[][]0.0007number[]0.0005RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'verbose'Literal.String.Single
,Punctuation
 Text.Whitespace
'v'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'arrayOfBool'Literal.String.Single
,Punctuation
 Text.Whitespace
helpName.Otherstring0.9970string[]0.0010any0.0006RegExp0.0004number0.0003
:Operator
 Text.Whitespace
'Verbose output.'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9973any[]0.0006string[][]0.0006number[]0.0004RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
'f'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
helpArgName.Otherstring0.9929RegExp0.0028string[]0.0017any0.0014number0.0003
:Operator
 Text.Whitespace
'FILE'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
// Add a (hidden) '--completion' that will emit the bash completion content.Comment.Single
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9974any[]0.0005string[][]0.0005RegExp[]0.0004number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'completion'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
hiddenName.Otherboolean0.9981true0.0005string0.0004number0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9970any[]0.0008string[][]0.0006number[]0.0005RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'host'Literal.String.Single
,Punctuation
 Text.Whitespace
'H'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n        Text.Whitespace
// We'll define a custom completion type and, further down, a BashComment.Single
\n        Text.Whitespace
// completion function for this type. Test it with:Comment.Single
\n        Text.Whitespace
//      $ ddcompletion --host <TAB>Comment.Single
\n        Text.Whitespace
completionTypeName.Otherstring0.9917RegExp0.0034any0.0022string[]0.0013number0.0004
:Operator
 Text.Whitespace
'knownhosts'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9972string[]0.0009any0.0006RegExp0.0003number0.0003
:Operator
 Text.Whitespace
'A known host (taken from ~/.ssh/known_hosts).'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9979any[]0.0006string[][]0.0004number[]0.0003RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'none'Literal.String.Single
,Punctuation
 Text.Whitespace
'N'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n        Text.Whitespace
// Show off the 'none' completion type, which uses somewhat ofComment.Single
\n        Text.Whitespace
// a hack to enforce no completions on <TAB>.Comment.Single
\n        Text.Whitespace
completionTypeName.Otherstring0.9934RegExp0.0023any0.0018string[]0.0011boolean0.0005
:Operator
 Text.Whitespace
'none'Literal.String.Single
,Punctuation
