'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9935Assert0.0017void0.0006string0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sinonName.Otherany0.9982string0.0006complex0.0002number0.0000any[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'sinon'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReactName.Otherany0.9976complex0.0008string0.0004any[]0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'react'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReactTestRendererName.Otherany0.9949string0.0014void0.0004any[]0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'react-test-renderer'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
equal1Name.Otherany0.9949string0.0014void0.0004number0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../es6/react'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
equal2Name.Otherany0.9939string0.0016number0.0005void0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../react'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
runName.Otherany0.5358complex0.2165T0.0252void0.0227{}0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
equalName.Otherany0.9723complex0.0149string0.0037void0.0010{}0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ChildWithShouldComponentUpdateName.Otherany0.9987string0.0005complex0.0005number0.0001any[]0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ReactName.Otherany0.9989complex0.0008string0.0002number0.0000any[]0.0000
.Punctuation
ComponentName.Otherany0.9993complex0.0004string0.0001number0.0000boolean0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
shouldComponentUpdateName.Otherboolean0.4873any0.4487string0.0316complex0.0114void0.0049
(Punctuation
nextPropsName.Otherany0.7600string0.0907Props0.0179number0.0160complex0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// this.props.children is a h1 with a circular reference to its owner, ContainerComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
equalName.Otherany0.9857boolean0.0082complex0.0025string0.0009void0.0005
(Punctuation
thisKeyword
.Punctuation
propsName.Otherany0.8665Props0.0303complex0.0190string0.0126{}0.0085
,Punctuation
 Text.Whitespace
nextPropsName.Otherany0.8039string0.0841Props0.0143complex0.0091number0.0089
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
renderName.Otherany0.8071string0.1234complex0.0103void0.0074HTMLElement0.0053
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ContainerName.Otherany0.9993complex0.0004string0.0001void0.0000Function0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ReactName.Otherany0.9994complex0.0004string0.0001any[]0.0000number0.0000
.Punctuation
ComponentName.Otherany0.9995complex0.0003string0.0001number0.0000void0.0000
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
renderName.Otherany0.9764string0.0104complex0.0040HTMLElement0.0014HTMLDivElement0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ReactName.Otherany0.9981complex0.0012string0.0002any[]0.0001number0.0000
.Punctuation
createElementName.Otherany0.9947complex0.0049string0.0002void0.0001any[]0.0000
(Punctuation
ChildWithShouldComponentUpdateName.Otherany0.9794string0.0135complex0.0030any[]0.0013string[]0.0002
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childrenName.Otherany[]0.7949string[]0.0951any0.0508complex0.0466number[]0.0049
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
ReactName.Otherany0.9987complex0.0006string0.0002any[]0.0001string[]0.0001
.Punctuation
createElementName.Otherany0.9964complex0.0032string0.0002void0.0001any[]0.0000
(Punctuation
'h1'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
propsName.Otherany0.9094Props0.0115string0.0032HTMLDivElement0.0026complex0.0025
.Punctuation
titleName.Otherany0.9465string0.0525complex0.0004string[]0.0002any[]0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
,Punctuation
\n          Text.Whitespace
ReactName.Otherany0.9984complex0.0009any[]0.0001string0.0001number0.0001
.Punctuation
createElementName.Otherany0.9949complex0.0046void0.0002string0.0002any[]0.0000
(Punctuation
'h2'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
propsName.Otherany0.9717complex0.0069Props0.0031string0.0018{}0.0010
.Punctuation
subtitleName.Otherany0.9799string0.0196complex0.0002string[]0.0001number0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n        Text.Whitespace
]Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9914complex0.0045void0.0029IContextDefinition0.0002Function0.0001
(Punctuation
'advanced'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sandboxName.Otherany0.8926complex0.0072string0.0026SinonSandbox0.0025Buffer0.0018
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
warnStubName.Otherany0.9316string0.0027number0.0026complex0.0019DebugElement0.0014
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
childRenderSpyName.Otherany0.9762string0.0013complex0.0012number0.0009any[]0.0007
;Punctuation
\n\n    Text.Whitespace
beforeEachName.Otherany0.9946complex0.0045void0.0004string0.0002Function0.0001
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sandboxName.Otherany0.9982complex0.0010string0.0002void0.0000number0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
sinonName.Otherany0.9994complex0.0002string0.0001number0.0000void0.0000
.Punctuation
createSandboxName.Otherany0.9993complex0.0002void0.0002string0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
warnStubName.Otherany0.9962complex0.0007any[]0.0005number0.0003string0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
sandboxName.Otherany0.9970complex0.0013string0.0002number0.0002any[]0.0001
.Punctuation
stubName.Otherany0.9973complex0.0009number0.0002boolean0.0002void0.0001
(Punctuation
consoleName.OtherConsole0.9956any0.0012void0.0006number0.0002string0.0001
,Punctuation
 Text.Whitespace
'warn'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
childRenderSpyName.Otherany0.9814any[]0.0014complex0.0008void0.0006number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sandboxName.Otherany0.9975complex0.0008any[]0.0002number0.0001string0.0001
.Punctuation
spyName.Otherany0.9977void0.0007complex0.0005number0.0001boolean0.0001
(Punctuation
ChildWithShouldComponentUpdateName.Otherany0.9453complex0.0399void0.0074Function0.0004boolean0.0003
.Punctuation
prototypeName.Otherany0.6229Object0.0129any[]0.0113Function0.0105void0.0098
,Punctuation
 Text.Whitespace
'render'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
afterEachName.Otherany0.9918complex0.0072void0.0005string0.0002Function0.0001
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sandboxName.Otherany0.9982complex0.0006string0.0001number0.0001void0.0001
.Punctuation
restoreName.Otherany0.9982void0.0009complex0.0004string0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9952complex0.0026void0.0010Function0.0002string0.0002
(Punctuation
'React'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
describeName.Otherany0.9925complex0.0050void0.0010Function0.0004string0.0002
(Punctuation
'element (with circular references)'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itName.Otherany0.9926complex0.0061void0.0006string0.0002Function0.0001
(Punctuation
'compares without warning or errors'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
testRendererName.Otherany0.9637complex0.0119any[]0.0044string0.0008number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
ReactTestRendererName.Otherany0.9837complex0.0093any[]0.0011string0.0002number0.0001
.Punctuation
createName.Otherany0.9631complex0.0119T0.0029any[]0.0018Function0.0015
(Punctuation
ReactName.Otherany0.9972complex0.0016string0.0003any[]0.0002number0.0001
.Punctuation
createElementName.Otherany0.9958complex0.0037string0.0002void0.0002any[]0.0000
(Punctuation
ContainerName.Otherany0.9818complex0.0071string0.0068void0.0018boolean0.0005
)Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
testRendererName.Otherany0.9598complex0.0190any[]0.0072HTMLDivElement0.0006string[]0.0006
.Punctuation
