'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
equalName.Otherany0.9746string0.0126void0.0062number0.0020boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
equalReactName.Otherany0.8700string0.0834void0.0148number0.0128Function0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../react'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
es6equalName.Otherany0.8647string0.0873void0.0140number0.0132Function0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../es6'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
es6equalReactName.Otherany0.8368string0.1086number0.0155void0.0153Function0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../es6/react'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9739void0.0098string0.0022Assert0.0019Function0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
testCasesName.Othercomplex0.9128void0.0440any0.0241string0.0022boolean0.0018
(Punctuation
equalName.Otherany0.9754string0.0122void0.0032number0.0024boolean0.0023
,Punctuation
 Text.Whitespace
'equal - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9608void0.0185any0.0084string0.0010boolean0.0009
(Punctuation
es6equalName.Otherstring0.7247any0.1644void0.0274boolean0.0253number0.0212
,Punctuation
 Text.Whitespace
'es6 equal - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9621void0.0180any0.0093string0.0009boolean0.0009
(Punctuation
es6equalName.Otherstring0.7165any0.1712void0.0283boolean0.0270number0.0212
,Punctuation
 Text.Whitespace
'es6 equal - es6 tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./es6tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
testCasesName.Othercomplex0.9625void0.0177any0.0095boolean0.0009string0.0009
(Punctuation
equalReactName.Otherstring0.7101any0.1722void0.0301boolean0.0289number0.0220
,Punctuation
 Text.Whitespace
'equal react - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9633void0.0176any0.0092boolean0.0009string0.0009
(Punctuation
es6equalReactName.Otherstring0.7021any0.1702void0.0342boolean0.0315number0.0234
,Punctuation
 Text.Whitespace
'es6 equal react - standard tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
testCasesName.Othercomplex0.9626void0.0191any0.0089boolean0.0009string0.0007
(Punctuation
es6equalReactName.Otherstring0.6257any0.1898void0.0639boolean0.0370number0.0335
,Punctuation
 Text.Whitespace
'es6 equal react - es6 tests'Literal.String.Single
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'./es6tests'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testCasesName.Othercomplex0.5141void0.4521any0.0082boolean0.0029string0.0022
(Punctuation
equalFuncName.Otherstring0.5776any0.3120boolean0.0408number0.0245void0.0163
,Punctuation
 Text.Whitespace
suiteNameName.Otherstring0.6137any0.1994boolean0.0915number0.0512void0.0197
,Punctuation
 Text.Whitespace
suiteTestsName.Otherstring0.4901boolean0.2502any0.1499number0.0632void0.0301
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
describeName.Otherany0.9529void0.0259complex0.0162Function0.0015string0.0008
(Punctuation
suiteNameName.Otherstring0.4245any0.3465void0.0738number0.0361boolean0.0350
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
suiteTestsName.Otherany0.8681string[]0.0539string0.0248any[]0.0189complex0.0103
.Punctuation
forEachName.Otherany0.7084void0.1832complex0.1015v...0.0018number0.0010
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
suiteName.Otherany0.4239Suite0.4183void0.0294string0.0223complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
describeName.Otherany0.8907void0.0851complex0.0127Function0.0024string0.0018
(Punctuation
suiteName.Otherany0.5189Suite0.3865void0.0192string0.0044complex0.0033
.Punctuation
descriptionName.Otherany0.5992string0.3888void0.0029complex0.0020number0.0011
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
suiteName.OtherSuite0.5292any0.3785void0.0076string0.0027this0.0017
.Punctuation
testsName.Otherany0.6751complex0.1122any[]0.0668string[]0.0637void0.0479
.Punctuation
forEachName.Othervoid0.3977any0.3720complex0.2195v...0.0048Promise<void>0.0013
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
testName.Otherany0.8306complex0.1178Test0.0105void0.0099string0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
(Punctuation
testName.Otherany0.4991complex0.4382void0.0185Test0.0076RegExp0.0030
.Punctuation
skipName.Otherboolean0.5059any0.3570string0.0699number0.0502void0.0082
 Text.Whitespace
?Operator
 Text.Whitespace
it.skipName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
itKeyword.Typeany0.4555string0.2983complex0.1009string[]0.0254void0.0179
)Punctuation
(Punctuation
testName.Othercomplex0.5912any0.3763void0.0091Test0.0030{}0.0011
.Punctuation
descriptionName.Otherany0.5674string0.4230complex0.0042void0.0019number0.0008
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9526Assert0.0299void0.0037complex0.0014string0.0006
.Punctuation
strictEqualName.Otherany0.8963void0.0984complex0.0031boolean0.0005number0.0003
(Punctuation
equalFuncName.Othervoid0.2876string0.2726any0.1671boolean0.1453complex0.0531
(Punctuation
testName.Othercomplex0.5003any0.4545void0.0073Test0.0046string0.0023
.Punctuation
value1Name.Otherstring0.6444any0.2442boolean0.0397number0.0392void0.0161
,Punctuation
 Text.Whitespace
testName.Othercomplex0.5090any0.4468void0.0099Test0.0048string0.0019
.Punctuation
value2Name.Otherstring0.7340any0.1229number0.0587boolean0.0444void0.0267
)Punctuation
,Punctuation
 Text.Whitespace
testName.Otherany0.6185complex0.3314void0.0166Test0.0048boolean0.0021
.Punctuation
equalName.Otherany0.8210string0.0756boolean0.0374number0.0306void0.0286
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
(Punctuation
testName.Othercomplex0.5311any0.4083Test0.0114void0.0063RegExp0.0023
.Punctuation
skipName.Otherboolean0.4826any0.3644number0.0872string0.0501void0.0087
 Text.Whitespace
?Operator
 Text.Whitespace
it.skipName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
itKeyword.Typeany0.4693string0.3154complex0.0922string[]0.0209number0.0181
)Punctuation
(Punctuation
testName.Othercomplex0.5154any0.4371void0.0088Test0.0079ITestDefinition0.0009
.Punctuation
descriptionName.Otherstring0.5431any0.4515complex0.0021number0.0016void0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
' (reverse arguments)'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherany0.9351Assert0.0407void0.0040complex0.0015string0.0004
.Punctuation
strictEqualName.Otherany0.8923void0.1022complex0.0028boolean0.0006number0.0003
(Punctuation
equalFuncName.Othervoid0.3283string0.2051boolean0.1657any0.1633complex0.0551
(Punctuation
testName.Othercomplex0.5190any0.4312void0.0064Test0.0045string0.0015
.Punctuation
value2Name.Otherstring0.6295any0.2450number0.0487boolean0.0399void0.0174
,Punctuation
 Text.Whitespace
testName.Othercomplex0.5136any0.4314void0.0071Test0.0053ITestDefinition0.0017
.Punctuation
value1Name.Otherstring0.6766any0.1632number0.0884boolean0.0382void0.0200
)Punctuation
,Punctuation
 Text.Whitespace
testName.Otherany0.7258complex0.2170void0.0113Test0.0042Object0.0019
.Punctuation
equalName.Otherany0.8437string0.0621number0.0477boolean0.0237void0.0173
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
