'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9979RegExp0.0006boolean0.0003any0.0003number0.0003
:Operator
 Text.Whitespace
'scalars'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9987any[]0.0005any0.0002{}0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976RegExp0.0008boolean0.0004any0.0003number0.0003
:Operator
 Text.Whitespace
'equal numbers'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9052string0.0483number0.0162complex0.0103any0.0069
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9544string0.0169number0.0121complex0.0057any0.0035
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992false0.0002true0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0006boolean0.0005any0.0004number0.0003
:Operator
 Text.Whitespace
'not equal numbers'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.8918string0.0506number0.0183complex0.0133any0.0096
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9474string0.0159number0.0108complex0.0095any0.0057
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004string0.0002true0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0006any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'number and array are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.3957string0.2560any0.0805number0.0722complex0.0682
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined[]0.9984any[]0.0003boolean[]0.0003{}[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004true0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9972RegExp0.0007number0.0005any0.0005boolean0.0004
:Operator
 Text.Whitespace
'0 and null are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9938boolean0.0031string0.0012any0.0006complex0.0004
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9931boolean0.0026complex0.0009undefined0.0007{}0.0003
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004string0.0002true0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9978RegExp0.0006any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'equal strings'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9598RegExp0.0242boolean0.0077number0.0025any0.0020
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9282RegExp0.0436boolean0.0151number0.0040any0.0030
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002true0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9979RegExp0.0006any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'not equal strings'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9638RegExp0.0212boolean0.0072any0.0021number0.0020
:Operator
 Text.Whitespace
'a'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9391RegExp0.0340boolean0.0149number0.0033any0.0030
:Operator
 Text.Whitespace
'b'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004string0.0002number0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9979RegExp0.0005any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'empty string and null are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9679RegExp0.0161boolean0.0068number0.0024any0.0020
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9938boolean0.0019complex0.0010undefined0.0008{}0.0003
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0005true0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977any0.0005number0.0004boolean0.0004RegExp0.0004
:Operator
 Text.Whitespace
'null is equal to null'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9976boolean0.0005undefined0.0004complex0.0004{}0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9802boolean0.0107complex0.0021undefined0.0018{}0.0004
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9993true0.0002false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0005any0.0005boolean0.0004number0.0004
:Operator
 Text.Whitespace
'equal booleans (true)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9986number0.0005true0.0003string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9985true0.0004number0.0003false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0003true0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0007any0.0005boolean0.0005number0.0004
:Operator
 Text.Whitespace
'equal booleans (false)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9982number0.0006string0.0003false0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9984number0.0005false0.0002true0.0002complex0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992false0.0002true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0006boolean0.0005any0.0004number0.0004
:Operator
 Text.Whitespace
'not equal booleans'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.9988number0.0003false0.0002true0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9984number0.0004false0.0003string0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975number0.0005boolean0.0005any0.0005RegExp0.0004
:Operator
 Text.Whitespace
'1 and true are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.8493string0.0552number0.0462complex0.0168any0.0112
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9988number0.0002false0.0002true0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004number0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0005number0.0004boolean0.0004any0.0004
:Operator
 Text.Whitespace
'0 and false are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber0.9881boolean0.0090string0.0010any0.0006complex0.0003
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9982number0.0007string0.0003false0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0003string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980number0.0006any0.0004RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
'NaN and NaN are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
