exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
[Punctuation
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'k'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'c'Literal.String.Single
]Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'x'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'c'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'x'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'k'Literal.String.Single
]Punctuation
]Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'z'Literal.String.Single
]Punctuation
]Punctuation
]Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'm'Literal.String.Single
]Punctuation
]Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'e'Literal.String.Single
]Punctuation
]Punctuation
]Punctuation
]Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'e'Literal.String.Single
]Punctuation
]Punctuation
]Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
