'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9487void0.0248string0.0081Function0.0044complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.9424string0.0211void0.0076Function0.0071number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/RequireObjectCoercible'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBindName.Otherany0.9406string0.0218Function0.0078void0.0070number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBoundName.Otherany0.9371string0.0233Function0.0083void0.0072number0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind/callBound'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9612string0.0134NodeRequire0.0045any[]0.0020number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.9231string0.0298Function0.0095void0.0092number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.9116void0.0410Function0.0187string0.0051boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
callBindName.Otherany0.8314Function0.0585void0.0211string0.0139complex0.0055
.Punctuation
applyName.Otherany0.9895Function0.0024void0.0018complex0.0011number0.0008
(Punctuation
getPolyfillName.Otherany0.8148void0.0361any[]0.0317string0.0236complex0.0196
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shimName.Otherany0.9424string0.0227Function0.0072boolean0.0049number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./shim'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$sliceName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.7496string0.1024void0.0200number0.0123complex0.0110
(Punctuation
'Array.prototype.slice'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/* eslint-disable no-unused-vars */Comment.Multiline
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
boundShimName.Otherany0.6412boolean0.1069string0.0640void0.0601any[]0.0481
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
includesName.Otherany0.4267void0.2933boolean0.1517complex0.0309any[]0.0286
(Punctuation
arrayName.Otherany0.7751any[]0.1417string0.0288string[]0.0113complex0.0036
,Punctuation
 Text.Whitespace
searchElementName.Otherany0.9016T0.0257number0.0099any[]0.0088string0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
/* eslint-enable no-unused-vars */Comment.Multiline
\n\tText.Whitespace
RequireObjectCoercibleName.Otherany0.8031void0.1500string0.0089Function0.0049number0.0041
(Punctuation
arrayName.Otherany0.7443any[]0.1967string0.0126string[]0.0074number0.0031
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.9845void0.0056complex0.0017string0.0009Promise<any>0.0009
(Punctuation
arrayName.Otherany0.6243any[]0.3061string0.0117string[]0.0103complex0.0026
,Punctuation
 Text.Whitespace
$sliceName.Other
(Punctuation
argumentsName.OtherIArguments0.8933any0.0514any[]0.0147number0.0054{}0.0021
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
defineName.Otherany0.6586void0.3160complex0.0050Function0.0014string0.0013
(Punctuation
boundShimName.Otherany0.7899string0.0960number0.0156any[]0.0099void0.0066
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getPolyfillName.Otherany0.6653string0.2301number0.0455boolean0.0313void0.0057
:Operator
 Text.Whitespace
getPolyfillKeyword.Typeany0.4943string0.3066number0.0778boolean0.0691void0.0149
,Punctuation
\n\tText.Whitespace
implementationName.Otherany0.8132string0.0599number0.0189any[]0.0079Object0.0068
:Operator
 Text.Whitespace
implementationKeyword.Typeany0.8281string0.0536number0.0198any[]0.0068Object0.0064
,Punctuation
\n\tText.Whitespace
shimName.Otherany0.5589string0.2417boolean0.0854number0.0482any[]0.0108
:Operator
 Text.Whitespace
shimKeyword.Typeany0.5671string0.2287boolean0.0700number0.0516any[]0.0125
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
boundShimName.Otherany0.7034string0.1122number0.0308void0.0173Function0.0052
;Punctuation
\nText.Whitespace
