Text
// Base64 encoder/decoder with UTF-8 supportComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Copyright (c) 2011 Vitaly PuzrinComment.Single
\nText.Whitespace
// Copyright (c) 2011 Aleksey V ZapparovComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Author: Aleksey V Zapparov AKA ixti (http://www.ixti.net/)Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining a copyComment.Single
\nText.Whitespace
// of this software and associated documentation files (the "Software"), to dealComment.Single
\nText.Whitespace
// in the Software without restriction, including without limitation the rightsComment.Single
\nText.Whitespace
// to use, copy, modify, merge, publish, distribute, sublicense, and/or sellComment.Single
\nText.Whitespace
// copies of the Software, and to permit persons to whom the Software isComment.Single
\nText.Whitespace
// furnished to do so, subject to the following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be included inComment.Single
\nText.Whitespace
// all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS ORComment.Single
\nText.Whitespace
// IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,Comment.Single
\nText.Whitespace
// FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THEComment.Single
\nText.Whitespace
// AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHERComment.Single
\nText.Whitespace
// LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,Comment.Single
\nText.Whitespace
// OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS INComment.Single
\nText.Whitespace
// THE SOFTWARE.Comment.Single
\n\n\nText.Whitespace
// Based on original artworks of base64 encoder/decoder by [Mozilla][1]Comment.Single
\nText.Whitespace
// [1]: http://lxr.mozilla.org/mozilla/source/extensions/xml-rpc/src/nsXmlRpcClient.jsComment.Single
\n\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-env browser */Comment.Multiline
\nText.Whitespace
/* eslint-disable no-bitwise */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
noopName.Othervoid0.9962any0.0026Function0.0004boolean0.0002Promise<void>0.0001
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
loggerName.Othercomplex0.5088any0.2262Logger0.0682ILogger0.0674void0.0164
   Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
warnName.Othervoid0.9133any0.0616string0.0071number0.0060complex0.0026
:Operator
 Text.Whitespace
noopKeyword.Typevoid0.9533any0.0397number0.0017string0.0015Function0.0010
,Punctuation
 Text.Whitespace
