"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
coerceToIntegerName.Otherany0.8297string0.0580number0.0534boolean0.0070Function0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../integer/coerce"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
absName.Othernumber0.9765any0.0099string0.0027Date0.0014T0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9996PointerCoordinates0.0000NumberConstructor0.0000ArrayConstructor0.0000number0.0000
.Punctuation
absName.Othernumber0.9898any0.0048string0.0010Date0.0005T0.0005
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.5380number0.2594string0.1360T0.0069boolean0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
valueName.Otherany0.6117number0.2399string0.1116complex0.0051T0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
coerceToIntegerName.Otherany0.5955number0.2462string0.0903complex0.0084T0.0052
(Punctuation
valueName.Otherany0.4417number0.3837string0.1279T0.0071complex0.0048
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.6304number0.1841string0.1154boolean0.0225T0.0070
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6842number0.1458string0.1120T0.0102boolean0.0063
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
absName.Othernumber0.8736any0.0926T0.0137string0.0037boolean0.0021
(Punctuation
valueName.Otherany0.4753number0.4496string0.0450T0.0079complex0.0038
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
8.64e15Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.5622string0.2265number0.1241boolean0.0253{}0.0046
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
