Text
/**\n * The inverse of `entries`is method returns an object composed\n * from key-value `pairs`.\n *\n * @since 4.0.0\n * @category Array\n * @param {Array} pairs The key-value pairs.\n * @returns {Object} Returns the new object.\n * @example\n *\n * fromEntries([['a', 1], ['b', 2]])\n * // => { 'a': 1, 'b': 2 }\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fromEntriesName.Otherany0.0600string0.0285complex0.0171boolean0.0117{}0.0059
(Punctuation
pairsName.Otherany0.5586string0.0651complex0.0396string[]0.0207any[]0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Other{}0.6107any0.1368complex0.0061object0.0037Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pairsName.Otherany0.4165complex0.1815string[]0.0339any[]0.0228{}0.0183
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.3329{}0.2773string0.0225complex0.0148boolean0.0112
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
pairName.Otherany0.4796complex0.2333string0.1188string[]0.0242{}0.0176
 Text.Whitespace
ofKeyword
 Text.Whitespace
pairsName.Otherany0.4392complex0.2352string[]0.0951any[]0.0355string0.0314
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Other{}0.4252any0.2591complex0.0302any[]0.0269string[]0.0064
[Punctuation
pairName.Otherany0.4156string[]0.3034complex0.0757any[]0.0508string0.0455
[Punctuation
0Literal.Number.Float
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pairName.Otherany0.3855string[]0.3034complex0.0755any[]0.0530string0.0372
[Punctuation
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.2040{}0.1590string0.0146complex0.0111any[]0.0098
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
fromEntriesName.Otherany0.0894string0.0135complex0.0075{}0.0053number0.0038
\nText.Whitespace
