moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'extends'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'plugin:import/errors'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
'plugins'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'import'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
'env'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'es6'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
'node'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'parserOptions'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'ecmaVersion'Literal.String.Single
:Operator
 Text.Whitespace
6Literal.Number.Float
,Punctuation
\n    Text.Whitespace
'sourceType'Literal.String.Single
:Operator
 Text.Whitespace
'module'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ecmaFeatures'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'impliedStrict'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n      Text.Whitespace
'objectLiteralDuplicateProperties'Literal.String.Single
:Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'rules'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'array-bracket-spacing'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'never'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'camelcase'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'properties'Literal.String.Single
:Operator
 Text.Whitespace
'never'Literal.String.Single
\n    Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
\n\n    Text.Whitespace
'comma-dangle'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
'never'Literal.String.Single
]Punctuation
,Punctuation
