Text
/*! sprintf-js v1.1.2 | Copyright (c) 2007-present, Alexandru Mărășteanu <hello@alexei.ro> | BSD-3-Clause */Comment.Multiline
\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
varKeyword.Declaration
 Text.Whitespace
gName.Othercomplex0.8710any0.0270{}0.0024number0.0010Graph0.0009
=Operator
{Punctuation
not_stringName.Otherstring0.9929RegExp0.0030any0.0020number0.0006boolean0.0005
:Operator
/[^s]/Literal.String.Regex
,Punctuation
not_boolName.Otherstring0.9886RegExp0.0081any0.0016number0.0005boolean0.0005
:Operator
/[^t]/Literal.String.Regex
,Punctuation
not_typeName.Otherstring0.9873RegExp0.0094any0.0015number0.0005boolean0.0005
:Operator
/[^T]/Literal.String.Regex
,Punctuation
not_primitiveName.Otherstring0.9872RegExp0.0097any0.0014number0.0005boolean0.0005
:Operator
/[^v]/Literal.String.Regex
,Punctuation
numberKeyword.Type
:Operator
/[diefg]/Literal.String.Regex
,Punctuation
numeric_argName.Otherstring0.9837RegExp0.0127any0.0014boolean0.0007number0.0006
:Operator
/[bcdiefguxX]/Literal.String.Regex
,Punctuation
jsonName.Otherstring0.9880RegExp0.0073any0.0014string[]0.0012boolean0.0007
:Operator
/[j]/Literal.String.Regex
,Punctuation
not_jsonName.Otherstring0.9823RegExp0.0136any0.0014number0.0008boolean0.0007
:Operator
/[^j]/Literal.String.Regex
,Punctuation
textName.Otherstring0.9917any0.0039RegExp0.0027string[]0.0005number0.0004
:Operator
/^[^\x25]+/Literal.String.Regex
,Punctuation
moduloName.Otherstring0.9838RegExp0.0124any0.0015number0.0008boolean0.0006
:Operator
/^\x25{2}/Literal.String.Regex
,Punctuation
placeholderName.Otherstring0.9900RegExp0.0060any0.0016number0.0008string[]0.0007
:Operator
/^\x25(?:([1-9]\d*)\$|\(([^)]+)\))?(\+)?(0|'[^$])?(-)?(\d+)?(?:\.(\d+))?([b-gijostTuvxX])/Literal.String.Regex
,Punctuation
keyName.Otherstring0.9950RegExp0.0020any0.0014number0.0007boolean0.0002
:Operator
/^([a-z_][a-z_\d]*)/iLiteral.String.Regex
,Punctuation
key_accessName.Otherstring0.9852RegExp0.0110any0.0015number0.0008boolean0.0006
:Operator
/^\.([a-z_][a-z_\d]*)/iLiteral.String.Regex
,Punctuation
index_accessName.Otherstring0.9781RegExp0.0174any0.0017number0.0010boolean0.0008
:Operator
/^\[(\d+)\]/Literal.String.Regex
,Punctuation
signName.Otherstring0.9860any0.0055number0.0032RegExp0.0032boolean0.0011
:Operator
/^[+-]/Literal.String.Regex
}Punctuation
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
yName.Othercomplex0.5265any0.1154void0.0996number0.0253T0.0192
(Punctuation
eName.Otherany0.8320Error0.0597string0.0130Event0.0085complex0.0063
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8661Error0.0357complex0.0075string0.0057Event0.0056
,Punctuation
tName.Otherany0.7538string0.0049Error0.0036Date0.0035number0.0033
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.5855number0.2410string0.1182complex0.0092void0.0044
,Punctuation
nName.Othernumber0.8445any0.1313string0.0077complex0.0042void0.0014
,Punctuation
iName.Othernumber0.9232any0.0732string0.0012complex0.0005boolean0.0004
,Punctuation
sName.Otherany0.6291number0.0694string0.0541complex0.0340Slides0.0063
,Punctuation
aName.Othernumber0.4607any0.2733string0.2518complex0.0033Date0.0015
,Punctuation
oName.Otherany0.8542number0.1024string0.0184complex0.0084Date0.0029
,Punctuation
pName.Otherany0.4894number0.2881complex0.0615string0.0581number[]0.0055
,Punctuation
cName.Othernumber0.7975any0.1275string0.0423boolean0.0067complex0.0035
,Punctuation
lName.Othernumber0.6763any0.2523string0.0640boolean0.0014Date0.0008
,Punctuation
uName.Othernumber0.9341any0.0602string0.0030complex0.0005boolean0.0004
=Operator
1Literal.Number.Float
,Punctuation
fName.Othernumber0.5379any0.4117string0.0405boolean0.0036complex0.0015
=Operator
eName.Otherany0.8515Error0.0269complex0.0196string0.0181string[]0.0049
.Punctuation
lengthName.Otherany0.5624number0.4336string0.0021complex0.0010void0.0003
,Punctuation
dName.Otherstring0.8297any0.1351number0.0169RegExp0.0073Date0.0034
=Operator
""Literal.String.Double
;Punctuation
forKeyword
(Punctuation
nName.Othernumber0.7555any0.2319string0.0072complex0.0020void0.0004
=Operator
0Literal.Number.Float
;Punctuation
nName.Othernumber0.8031any0.1767string0.0117complex0.0027void0.0018
<Operator
fName.Otherany0.8916number0.0708string0.0280complex0.0025void0.0009
;Punctuation
nName.Othernumber0.7690any0.2213string0.0066complex0.0014void0.0005
++Operator
)Punctuation
ifKeyword
(Punctuation
"string"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
eName.Otherany0.6064complex0.2407Error0.0124{}0.0090any[]0.0083
[Punctuation
nName.Othernumber0.7807any0.1834string0.0233complex0.0087void0.0004
]Punctuation
)Punctuation
dName.Otherany0.4112string0.3169number0.2619complex0.0036boolean0.0011
+=Operator
eName.Otherany0.7792complex0.1115Error0.0188{}0.0118string0.0099
[Punctuation
nName.Othernumber0.8256any0.1001string0.0634complex0.0057void0.0008
]Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
eName.Otherany0.6458complex0.2490Error0.0097any[]0.0084number0.0057
[Punctuation
nName.Othernumber0.7615any0.1871string0.0282complex0.0163number[]0.0006
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
(Punctuation
sName.Otherany0.8004complex0.0473string0.0454any[]0.0036{}0.0036
=Operator
eName.Otherany0.6664complex0.1339{}0.0142any[]0.0115Error0.0085
[Punctuation
nName.Othernumber0.7817any0.1325string0.0566complex0.0169number[]0.0018
]Punctuation
)Punctuation
.Punctuation
keysName.Otherany0.8347string[]0.0953any[]0.0226complex0.0081string0.0067
)Punctuation
forKeyword
(Punctuation
rName.Otherany0.9099string0.0539number0.0166complex0.0122any[]0.0008
=Operator
tName.Otherany0.8037any[]0.0197complex0.0137string[]0.0079{}0.0060
[Punctuation
uName.Othernumber0.7303any0.2328string0.0237complex0.0037void0.0014
]Punctuation
,Punctuation
iName.Othernumber0.8787any0.1185string0.0008boolean0.0006complex0.0004
=Operator
0Literal.Number.Float
;Punctuation
iName.Othernumber0.8195any0.1757void0.0011complex0.0010string0.0008
<Operator
sName.Otherany0.6961complex0.0577Slides0.0087number[][]0.0024{}0.0022
.Punctuation
keysName.Otherany0.8179string[]0.1037any[]0.0233number[]0.0089complex0.0063
.Punctuation
lengthName.Otherany0.6415number0.3554string0.0010complex0.0009void0.0003
;Punctuation
iName.Othernumber0.8702any0.1277string0.0007complex0.0004boolean0.0003
++Operator
)Punctuation
{Punctuation
ifKeyword
(Punctuation
nullKeyword.Constant
==Operator
rName.Otherany0.6636number0.1443string0.1222complex0.0414boolean0.0051
)Punctuation
throwKeywordany0.6827Error0.1394complex0.0724number0.0234string0.0195
 Text.Whitespace
newOperator.Wordany0.6479Error0.1876ErrorConstructor0.0484string0.0370complex0.0197
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000any[]0.0000
(Punctuation
yName.Othercomplex0.7121any0.1561T0.0221number0.0102void0.0032
(Punctuation
'[sprintf] Cannot access property "%s" of undefined value "%s"'Literal.String.Single
,Punctuation
sName.Otherany0.4888complex0.0305Slides0.0080Error0.0054Package0.0039
.Punctuation
keysName.Otherstring[]0.5842any0.3044any[]0.0482complex0.0096number[]0.0072
[Punctuation
iName.Othernumber0.9477any0.0488string0.0015complex0.0005void0.0003
]Punctuation
,Punctuation
sName.Otherany0.4154complex0.0584Slides0.0143this0.0053any[]0.0037
.Punctuation
keysName.Otherstring[]0.5943any0.2471any[]0.0601number[]0.0219complex0.0166
[Punctuation
iName.Othernumber0.8396any0.1560string0.0016complex0.0011void0.0003
-Operator
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
;Punctuation
rName.Otherany0.7136string0.2002number0.0575complex0.0141number[]0.0019
=Operator
rName.Otherany0.5596complex0.1734number[]0.0740{}0.0240number0.0168
[Punctuation
sName.Otherany0.4572complex0.0833Slides0.0129any[]0.0072{}0.0053
.Punctuation
keysName.Otherstring[]0.5727any0.2593any[]0.0436number[]0.0231complex0.0101
[Punctuation
iName.Othernumber0.9613any0.0345string0.0018complex0.0005void0.0003
]Punctuation
]Punctuation
}Punctuation
elseKeyword
 Text.Whitespace
rName.Otherany0.7876string0.1118number0.0581complex0.0224boolean0.0019
=Operator
sName.Otherany0.5148complex0.1408{}0.0095T0.0075Slides0.0059
.Punctuation
param_noName.Otherany0.6913boolean0.1148string0.0988complex0.0395number0.0088
?Operator
tName.Otherany0.9068complex0.0217{}0.0144any[]0.0067string0.0021
[Punctuation
sName.Otherany0.5023complex0.1794{}0.0099string0.0061T0.0040
.Punctuation
