Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
versionsName.Other{}0.9948{}[]0.0007Object0.0005object0.0004complex0.0003
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\tText.Whitespace
nextTickName.Othervoid0.3051Function0.1378any0.1212Promise<{}>0.0847Promise<void>0.0373
(Punctuation
fnName.Otherany0.5015Function0.4051{}0.0107complex0.0098void0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6788any[]0.2313string[]0.0122complex0.0081Object0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any[]0.0001any0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9695string[]0.0051any0.0032T[]0.0016complex0.0015
.Punctuation
sliceName.Otherany[]0.9478string[]0.0171complex0.0077number[]0.0063T[]0.0046
.Punctuation
callName.Otherany0.9800number0.0067complex0.0048any[]0.0022void0.0011
(Punctuation
argumentsName.OtherIArguments0.9702any[]0.0057any0.0054string[]0.0007number0.0005
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9635any0.0325Promise<any>0.0014complex0.0004number0.0004
.Punctuation
resolveName.Othercomplex0.8877any0.0719Promise<any>0.0251any[]0.0021Promise<void>0.0013
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9606complex0.0185Promise<any>0.0070void0.0022number0.0016
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fnName.OtherFunction0.5819any0.3083void0.0534complex0.0125Object0.0059
.Punctuation
applyName.Otherany0.9429void0.0262Function0.0143number0.0033complex0.0022
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.7473any0.1621string[]0.0306IArguments0.0134{}0.0035
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
