'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.9044string0.0692complex0.0216string[]0.0011void0.0011
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
suiteName.Othervoid0.5450any0.2134Suite0.0518Promise<void>0.0419complex0.0229
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmarked'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
writeName.Otherany0.8362complex0.0756void0.0445Promise<void>0.0153string0.0055
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'write'Literal.String.Single
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.6127Suite0.2699void0.0095string0.0061this0.0036
.Punctuation
runName.OtherPromise<void>0.5487void0.2267any0.1033Promise<any>0.0280T0.0192
(Punctuation
{Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9918any0.0026boolean0.0019RegExp0.0012number0.0012
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.9977any0.0007number0.0007RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'code/{kind-of,lib-*}.js'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
thenName.Otherany0.9896complex0.0082void0.0006Promise<any>0.0005Promise<void>0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
statsName.Otherany0.8198Stats0.0184void0.0101Request0.0099complex0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
writeName.Otherany0.9966complex0.0027string0.0004void0.0001string[]0.0000
.Punctuation
syncName.Otherany0.8380void0.1318complex0.0208Promise<void>0.0020string0.0019
(Punctuation
pathName.Otherany0.9981complex0.0011string0.0007any[]0.0000string[]0.0000
.Punctuation
joinName.Otherany0.8507complex0.1458string0.0029void0.0003number0.0001
(Punctuation
__dirnameName.Otherstring0.7552any0.2413number0.0018boolean0.0010void0.0002
,Punctuation
 Text.Whitespace
'stats.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9996complex0.0000ObjectConstructor0.0000any0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9977any0.0012void0.0006string0.0002{}0.0000
(Punctuation
statsName.Otherany0.7324Stats0.0349complex0.0344void0.0095Request0.0066
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
writeName.Otherany0.9975complex0.0021string0.0001void0.0001number0.0000
.Punctuation
syncName.Otherany0.9785void0.0156complex0.0029string0.0009Promise<void>0.0004
(Punctuation
pathName.Otherany0.9980complex0.0011string0.0008any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.8433complex0.1536string0.0025void0.0002number0.0002
(Punctuation
__dirnameName.Otherstring0.6621any0.3349number0.0016boolean0.0007void0.0002
,Punctuation
 Text.Whitespace
'stats.md'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
suiteName.Otherany0.7930Suite0.1282this0.0066void0.0028string0.0027
.Punctuation
renderName.Otherany0.5183void0.3975string0.0410Promise<void>0.0085complex0.0053
(Punctuation
statsName.Otherany0.6967Stats0.0356void0.0211complex0.0186Response0.0100
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
consoleName.OtherConsole0.9993any0.0002void0.0001complex0.0000symbol0.0000
.Punctuation
errorName.Othervoid0.9766string0.0059any0.0053boolean0.0032number0.0018
)Punctuation
;Punctuation
\nText.Whitespace
