exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pFinallyName.OtherPromise0.4162Promise<any>0.1474Promise<void>0.1433Promise<number>0.0344Promise<{}>0.0292
(Punctuation
\n\tText.Whitespace
promiseName.Otherany0.2474Promise<void>0.1277Promise<any>0.0872Promise<string>0.0458Promise<number>0.0439
,Punctuation
\n\tText.Whitespace
onFinallyName.OtherPromise<void>0.3541any0.2797complex0.0387Promise<any>0.0344Promise<number>0.0266
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.7331string0.1550boolean0.0548number0.0155Function0.0047
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
valueName.Otherany0.8449boolean0.0482string0.0412number0.0116Function0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
promiseName.Otherany0.2473Promise<any>0.1275Promise<string>0.1228Promise<void>0.0852Promise<{}>0.0377
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9988string0.0006Error0.0002number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
awaitKeyword
 Text.Whitespace
onFinallyName.Otherany0.6407Promise<void>0.1812complex0.0391Promise<any>0.0141Promise<number>0.0123
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
throwKeywordany0.6397Error0.2870string0.0095never0.0051complex0.0040
 Text.Whitespace
errorName.Otherany0.9830Error0.0127string0.0019complex0.0005number0.0002
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
awaitKeyword
 Text.Whitespace
onFinallyName.Otherany0.6614Promise<void>0.1289complex0.0482Promise<any>0.0227void0.0187
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6280string0.1804boolean0.0242number0.0140never0.0061
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
