"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resolveExceptionName.Otherany0.9159string0.0417void0.0153boolean0.0062number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../lib/resolve-exception"Literal.String.Double
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
isName.Other
               Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6398string0.3242number0.0112boolean0.0019complex0.0014
/*, options*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isName.Other
(Punctuation
valueName.Otherany0.8565string0.1083number0.0162boolean0.0026any[]0.0025
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9831any[]0.0060any0.0037string[]0.0003any[][]0.0002
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8469string0.1321number0.0109boolean0.0018any[]0.0016
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Otherany0.9462string0.0065complex0.0039number0.0032Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9718any0.0080any[]0.0056string[]0.0004any[][]0.0003
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorMessageName.Otherany0.6194string0.3731number0.0022complex0.0020boolean0.0011
 Text.Whitespace
=Operator
\n\t\tText.Whitespace
optionsName.Otherany0.8143complex0.0202string0.0132Options0.0062T0.0060
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.5735complex0.0355T0.0244Options0.0213Object0.0075
.Punctuation
nameName.Otherany0.8000string0.1302boolean0.0492complex0.0105number0.0027
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
"Expected an array like for %n, received %v"Literal.String.Double
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
"%v is not an array like"Literal.String.Double
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resolveExceptionName.Otherany0.3968string0.2460void0.1731complex0.0609Promise<void>0.0169
(Punctuation
valueName.Otherany0.8462string0.1370number0.0066complex0.0020boolean0.0015
,Punctuation
 Text.Whitespace
errorMessageName.Otherstring0.5044any0.4876number0.0030complex0.0024void0.0004
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8269string0.0135number0.0058Options0.0057T0.0052
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
