Text
/*!\n * negotiator\n * Copyright(c) 2012 Federico Romero\n * Copyright(c) 2012-2014 Isaac Z. Schlueter\n * Copyright(c) 2015 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
preferredCharsetsName.Otherany0.8689string0.0500void0.0189Function0.0160number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/charset'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
preferredEncodingsName.Otherany0.9183string0.0313void0.0136Function0.0091number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/encoding'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
preferredLanguagesName.Otherany0.9154string0.0327void0.0142Function0.0099number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/language'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
preferredMediaTypesName.Otherany0.9088string0.0349void0.0137Function0.0091number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/mediaType'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.6230string0.2640void0.0237number0.0166complex0.0122
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.NegotiatorName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
NegotiatorName.Otherany0.8136string0.1153void0.0122complex0.0083number0.0068
;Punctuation
\n\nText.Whitespace
/**\n * Create a Negotiator instance from a request.\n * @param {object} request\n * @public\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
NegotiatorName.Otherstring0.4636any0.3810void0.0608boolean0.0132complex0.0105
(Punctuation
requestName.Otherany0.7701string0.0303Request0.0202Buffer0.0067number0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
NegotiatorName.Otherany0.9890string0.0030complex0.0020number0.0004Error0.0002
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8549string0.0825complex0.0051void0.0035Error0.0028
 Text.Whitespace
NegotiatorName.Otherany0.9745string0.0084void0.0044complex0.0044Function0.0010
(Punctuation
requestName.Otherany0.9065Request0.0205string0.0118complex0.0093number0.0034
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.9465Request0.0100string0.0077complex0.0068number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requestName.Otherany0.9011complex0.0251Request0.0182string0.0078number0.0028
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.7794void0.1018complex0.0520Function0.0044string0.0038
.Punctuation
prototypeName.Otherany0.9004void0.0078Object0.0074complex0.0048Function0.0046
.Punctuation
charsetName.Otherany0.7883string0.1996complex0.0064void0.0006number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
charsetName.Otherstring0.6250any0.3385complex0.0202void0.0032any[]0.0017
(Punctuation
availableName.Otherany0.6756string0.2397number0.0215string[]0.0207any[]0.0142
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
charsetsName.Otherany0.4881complex0.1740string0.0973any[]0.0233number0.0205
(Punctuation
availableName.Otherany0.7915string0.0751number0.0541any[]0.0218string[]0.0178
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
setName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
setName.Other
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NegotiatorName.Otherany0.7937void0.1167complex0.0489Function0.0044string0.0032
.Punctuation
prototypeName.Otherany0.8948void0.0091Object0.0048Function0.0037complex0.0027
.Punctuation
charsetsName.Otherany0.9092string0.0254complex0.0147void0.0056number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
charsetsName.Otherany0.4616string0.3230complex0.0533number0.0372boolean0.0340
(Punctuation
availableName.Otherany0.7085string0.1788number0.0574boolean0.0090any[]0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
preferredCharsetsName.Otherany0.6258string0.1162void0.0935complex0.0591number0.0083
(Punctuation
thisKeyword
.Punctuation
requestName.Otherany0.9543Request0.0041complex0.0029string0.0016IXHROptions0.0013
.Punctuation
headersName.Otherany0.9661complex0.0242Object0.0016{}0.0007any[]0.0006
[Punctuation
'accept-charset'Literal.String.Single
