'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9950string0.0041complex0.0004void0.0001Path0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.8260number0.0209Error0.0120string0.0052symbol0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
sepName.Otherany0.8853string0.1107number0.0012boolean0.0005string[]0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9548string0.0234complex0.0163Path0.0022any[]0.0002
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002boolean0.0001Promise<void>0.0000
(Punctuation
'======= POSIX ======='Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0002boolean0.0001Promise<void>0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0003boolean0.0001Promise<void>0.0000
(Punctuation
pmName.Otherany0.9850symbol0.0039number0.0027string0.0021Error0.0007
.Punctuation
makeReName.Otherany0.9855string0.0045complex0.0012number0.0009symbol0.0005
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9787symbol0.0055number0.0039string0.0021Error0.0010
.Punctuation
makeReName.Otherany0.9867string0.0047complex0.0009number0.0008boolean0.0004
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.9212boolean0.0510void0.0093complex0.0090number0.0029
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9675symbol0.0085number0.0050string0.0023Error0.0015
.Punctuation
makeReName.Otherany0.9811string0.0070complex0.0013number0.0011boolean0.0006
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8995boolean0.0655void0.0120complex0.0116number0.0036
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9729symbol0.0076number0.0041string0.0026Error0.0012
.Punctuation
makeReName.Otherany0.9800string0.0066complex0.0014number0.0012symbol0.0007
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9754symbol0.0065number0.0047string0.0021Error0.0012
.Punctuation
makeReName.Otherany0.9838string0.0059number0.0010complex0.0010boolean0.0006
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.9155boolean0.0541void0.0102complex0.0101number0.0031
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9650symbol0.0095number0.0053string0.0023Error0.0017
.Punctuation
makeReName.Otherany0.9802string0.0074complex0.0013number0.0012boolean0.0007
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8972boolean0.0663void0.0124complex0.0123number0.0036
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9707symbol0.0085number0.0042string0.0026Error0.0013
.Punctuation
makeReName.Otherany0.9802string0.0065complex0.0014number0.0011symbol0.0007
(Punctuation
'*/*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9734symbol0.0072number0.0048string0.0020Error0.0014
.Punctuation
makeReName.Otherany0.9839string0.0057number0.0010complex0.0010boolean0.0006
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.9210boolean0.0494complex0.0100void0.0098number0.0029
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9626symbol0.0108number0.0052string0.0022Error0.0020
.Punctuation
makeReName.Otherany0.9805string0.0073complex0.0012number0.0011boolean0.0006
(Punctuation
'*/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.9131boolean0.0538void0.0112complex0.0111number0.0033
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9989any0.0006complex0.0002boolean0.0000Promise<void>0.0000
(Punctuation
'======= WINDOWS ======='Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9993any0.0004complex0.0001Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
pathName.Otherany0.9966complex0.0022string0.0008void0.0001Path0.0000
.Punctuation
sepName.Otherany0.9735string0.0256complex0.0002boolean0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'\\'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9769symbol0.0062number0.0040string0.0026Error0.0011
.Punctuation
makeReName.Otherany0.9724string0.0111number0.0018complex0.0016symbol0.0008
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9729symbol0.0078number0.0048string0.0020Error0.0012
.Punctuation
makeReName.Otherany0.9814string0.0072number0.0013complex0.0010boolean0.0007
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8920boolean0.0703void0.0130complex0.0124number0.0039
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9612symbol0.0113number0.0054string0.0022Error0.0017
.Punctuation
makeReName.Otherany0.9781string0.0086number0.0014complex0.0013boolean0.0008
(Punctuation
'*\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8726boolean0.0840void0.0152complex0.0143number0.0044
(Punctuation
'foo\\bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Config0.0000
.Punctuation
logName.Othervoid0.9989any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9691symbol0.0096number0.0041string0.0025Error0.0013
.Punctuation
makeReName.Otherany0.9775string0.0074complex0.0014number0.0014symbol0.0008
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9701symbol0.0087number0.0050string0.0019Error0.0013
.Punctuation
makeReName.Otherany0.9805string0.0073number0.0013complex0.0010boolean0.0007
(Punctuation
'*\\\\*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.8975boolean0.0666void0.0121complex0.0118number0.0038
(Punctuation
'foo/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000Assert0.0000
.Punctuation
