'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.7022number0.0441Error0.0101string0.0066T0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onMatchName.Otherany0.5378void0.2562complex0.0448string0.0383number0.0314
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
{Punctuation
 Text.Whitespace
globName.Otherstring0.6248any0.3086string[]0.0301number0.0059any[]0.0041
,Punctuation
 Text.Whitespace
regexName.Otherany0.7030string0.0868complex0.0377RegExp0.0354boolean0.0198
,Punctuation
 Text.Whitespace
inputName.Otherany0.8856string0.0790number0.0081any[]0.0022complex0.0020
,Punctuation
 Text.Whitespace
outputName.Otherany0.8803string0.0498number0.0059Error0.0050void0.0014
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9990any0.0003void0.0000NumberConstructor0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0004complex0.0003Promise<void>0.0002boolean0.0001
(Punctuation
{Punctuation
 Text.Whitespace
inputName.Otherany0.9613string0.0281number0.0048any[]0.0010complex0.0009
,Punctuation
 Text.Whitespace
outputName.Otherany0.9484string0.0262{}0.0024void0.0024number0.0019
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
// { input: 'some\\path', output: 'some/path' }Comment.Single
\n  Text.Whitespace
// { input: 'some\\path', output: 'some/path' }Comment.Single
\n  Text.Whitespace
// { input: 'some\\path', output: 'some/path' }Comment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherboolean0.5805any0.3766number0.0044string0.0042complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
pmName.Otherany0.8429symbol0.0037number0.0035T0.0030object0.0029
.Punctuation
matcherName.Otherany0.9455complex0.0092boolean0.0053Promise<any>0.0014string0.0010
(Punctuation
'**'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
onMatchName.Otherboolean0.9319number0.0235any0.0188string0.0162void0.0035
,Punctuation
 Text.Whitespace
posixSlashesName.Otherboolean0.9973any0.0008true0.0007string0.0004false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
isMatchName.Otherboolean0.7530void0.1196any0.0936complex0.0082Function0.0036
(Punctuation
'some\\path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
isMatchName.Otherboolean0.6976any0.1576void0.1141complex0.0091Function0.0028
(Punctuation
'some\\path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
isMatchName.Otherboolean0.7175void0.1297any0.1251complex0.0084Function0.0024
(Punctuation
'some\\path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
