'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.9058number0.0386string0.0109Error0.0056void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9982any0.0013complex0.0001Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9295number0.0089Error0.0077string0.0074symbol0.0024
.Punctuation
scanName.Otherany0.9634complex0.0091string0.0026any[]0.0014Token[]0.0013
(Punctuation
'foo/bar/*/*/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9976any0.0018complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9287number0.0108string0.0072Error0.0064symbol0.0018
.Punctuation
scanName.Otherany0.9567complex0.0094string0.0026Token[]0.0018any[]0.0017
(Punctuation
'foo/(*|**a).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9974any0.0019complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9265number0.0113string0.0072Error0.0067symbol0.0018
.Punctuation
scanName.Otherany0.9535complex0.0096string0.0026Token[]0.0020any[]0.0018
(Punctuation
'foo/**/(*|a).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973any0.0019complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9262number0.0114string0.0072Error0.0069symbol0.0018
.Punctuation
scanName.Otherany0.9512complex0.0097string0.0026Token[]0.0021any[]0.0018
(Punctuation
'foo/**/(**|a).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973any0.0019complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9258number0.0115string0.0072Error0.0071symbol0.0018
.Punctuation
scanName.Otherany0.9491complex0.0099string0.0026Token[]0.0023any[]0.0019
(Punctuation
'foo/**/{**/*,}.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973any0.0019complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9252number0.0115Error0.0073string0.0072symbol0.0018
.Punctuation
scanName.Otherany0.9470complex0.0100string0.0026Token[]0.0024any[]0.0019
(Punctuation
'foo/{**/*,}.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973any0.0019complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9244number0.0115Error0.0076string0.0072symbol0.0017
.Punctuation
scanName.Otherany0.9449complex0.0101string0.0026Token[]0.0025any[]0.0020
(Punctuation
'/{**/*,}.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973any0.0019complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9232number0.0115Error0.0078string0.0072symbol0.0017
.Punctuation
scanName.Otherany0.9427complex0.0102Token[]0.0026string0.0026any[]0.0021
(Punctuation
'/[*/].js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973any0.0019complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9217number0.0116Error0.0080string0.0073symbol0.0017
.Punctuation
scanName.Otherany0.9403complex0.0103Token[]0.0028string0.0026any[]0.0021
(Punctuation
'/(**/*|*).js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973any0.0018complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9195number0.0116Error0.0082string0.0073symbol0.0017
.Punctuation
scanName.Otherany0.9375complex0.0103Token[]0.0029string0.0027any[]0.0022
(Punctuation
'foo/**/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9974any0.0018complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9168number0.0118Error0.0084string0.0074symbol0.0016
.Punctuation
scanName.Otherany0.9344complex0.0104Token[]0.0031string0.0027any[]0.0023
(Punctuation
'foo/bar/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9975any0.0017complex0.0002Promise<void>0.0001number0.0001
(Punctuation
pmName.Otherany0.9149number0.0120Error0.0083string0.0074symbol0.0016
.Punctuation
scanName.Otherany0.9326complex0.0103Token[]0.0032string0.0027any[]0.0023
(Punctuation
'foo/*.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9975any0.0017complex0.0002number0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9140number0.0135string0.0087Error0.0072symbol0.0016
.Punctuation
scanName.Otherany0.9337complex0.0108string0.0028Token[]0.0027any[]0.0020
(Punctuation
'/foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
