'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.6923number0.0523Error0.0208symbol0.0107string0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9990any0.0005complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
pmName.Otherany0.9724symbol0.0092number0.0028string0.0022Error0.0020
.Punctuation
makeReName.Otherany0.9875string0.0019complex0.0012number0.0006symbol0.0005
(Punctuation
'(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9766symbol0.0080number0.0024string0.0022Error0.0013
.Punctuation
makeReName.Otherany0.9902string0.0017complex0.0009number0.0005symbol0.0004
(Punctuation
'!(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9759symbol0.0086number0.0024string0.0022Error0.0013
.Punctuation
makeReName.Otherany0.9899string0.0018complex0.0009number0.0005symbol0.0004
(Punctuation
'*(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9754symbol0.0091number0.0024string0.0022Error0.0013
.Punctuation
makeReName.Otherany0.9894string0.0018complex0.0009number0.0005symbol0.0005
(Punctuation
'+(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9752symbol0.0094number0.0024string0.0021Error0.0013
.Punctuation
makeReName.Otherany0.9890string0.0018complex0.0009number0.0005symbol0.0005
(Punctuation
'?(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9762symbol0.0094number0.0023string0.0019Error0.0013
.Punctuation
makeReName.Otherany0.9879string0.0020complex0.0009number0.0006symbol0.0006
(Punctuation
'@(a|b|c)'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9984any0.0009complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9987any0.0007complex0.0002Promise<void>0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9982any0.0010complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9871symbol0.0042number0.0016string0.0014Error0.0008
.Punctuation
makeReName.Otherany0.9919complex0.0016string0.0011number0.0005void0.0005
(Punctuation
'(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9979number0.0006false0.0005true0.0004string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9982any0.0009complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9781symbol0.0067number0.0026string0.0017Error0.0015
.Punctuation
makeReName.Otherany0.9869complex0.0029string0.0015number0.0009void0.0006
(Punctuation
'!(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9977number0.0006false0.0006true0.0005string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9981any0.0010complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9775symbol0.0069number0.0028string0.0017Error0.0015
.Punctuation
makeReName.Otherany0.9861complex0.0032string0.0015number0.0010void0.0006
(Punctuation
'*(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9977number0.0006false0.0006true0.0005string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9981any0.0010complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9765symbol0.0071number0.0029string0.0017Error0.0016
.Punctuation
makeReName.Otherany0.9854complex0.0034string0.0015number0.0010void0.0006
(Punctuation
'+(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9976number0.0006false0.0006true0.0005string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9981any0.0010complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9754symbol0.0074number0.0029string0.0017Error0.0017
.Punctuation
makeReName.Otherany0.9845complex0.0036string0.0015number0.0010void0.0007
(Punctuation
'?(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9976number0.0006false0.0006true0.0005string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9981any0.0010complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
pmName.Otherany0.9730symbol0.0077number0.0030Error0.0019string0.0018
.Punctuation
makeReName.Otherany0.9829complex0.0040string0.0017number0.0010void0.0007
(Punctuation
'@(a|b|c)'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
noextName.Otherboolean0.9975number0.0006false0.0006true0.0005string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0003Promise<void>0.0001boolean0.0001
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
